# Forward reconstruction (consistency check), model F1: E=337 kJ/mol, lnA=43.7. T (C), alpha experimental and modelled for each beta.
T_C_1K,alpha_exp_1K,alpha_model_1K,T_C_3K,alpha_exp_3K,alpha_model_3K,T_C_5K,alpha_exp_5K,alpha_model_5K
507.613,0.0202035,1e-09,520.342,0.0200285,1e-09,524.557,0.0201346,1e-09
507.652,0.0204185,0.000631209,520.387,0.0202017,0.000559253,524.599,0.0203023,0.000414482
507.691,0.0206354,0.00126414,520.432,0.0203766,0.00111994,524.642,0.0204707,0.000829618
507.73,0.0208543,0.00189831,520.477,0.0205532,0.00168168,524.684,0.0206402,0.0012458
507.769,0.021075,0.00253373,520.522,0.0207314,0.00224474,524.727,0.0208106,0.00166304
507.808,0.0212975,0.00317006,520.567,0.0209114,0.00280937,524.769,0.0209818,0.00208103
507.847,0.0215212,0.00380763,520.612,0.021093,0.00337518,524.811,0.0211539,0.00249988
507.886,0.0217461,0.00444628,520.657,0.0212765,0.00394257,524.854,0.0213269,0.00291968
507.925,0.021972,0.00508601,520.702,0.0214618,0.00451115,524.896,0.0215006,0.00334015
507.963,0.0221993,0.00572698,520.747,0.0216489,0.00508105,524.939,0.0216754,0.00376207
508.002,0.0224281,0.00636887,520.793,0.0218377,0.00565241,524.981,0.021851,0.00418465
508.041,0.0226587,0.0070125,520.838,0.0220284,0.00622522,525.024,0.0220277,0.00460819
508.08,0.022891,0.00765722,520.883,0.0222206,0.00679924,525.066,0.0222053,0.005033
508.119,0.0231254,0.00830335,520.928,0.0224143,0.00737432,525.108,0.0223837,0.00545867
508.158,0.0233618,0.00895106,520.973,0.0226097,0.00795113,525.151,0.0225632,0.00588552
508.197,0.0236002,0.00960019,521.018,0.0228066,0.00852927,525.193,0.0227433,0.00631293
508.236,0.0238405,0.0102506,521.063,0.0230048,0.00910888,525.236,0.0229245,0.00674171
508.275,0.0240827,0.0109022,521.108,0.0232043,0.00968983,525.278,0.0231064,0.00717126
508.314,0.0243267,0.0115548,521.153,0.023405,0.0102724,525.321,0.0232893,0.0076023
508.353,0.0245725,0.0122093,521.198,0.0236068,0.0108565,525.363,0.0234729,0.00803411
508.392,0.0248198,0.0128654,521.243,0.0238094,0.0114418,525.406,0.0236573,0.0084669
508.431,0.0250689,0.0135227,521.288,0.0240127,0.0120281,525.448,0.0238424,0.00890077
508.47,0.02532,0.0141815,521.333,0.0242166,0.0126158,525.491,0.0240281,0.00933552
508.509,0.025573,0.0148413,521.378,0.0244212,0.0132048,525.533,0.0242149,0.00977166
508.548,0.0258279,0.0155022,521.423,0.0246265,0.0137951,525.576,0.0244023,0.0102086
508.587,0.0260847,0.0161645,521.469,0.0248326,0.0143867,525.618,0.0245907,0.0106465
508.626,0.026343,0.0168278,521.514,0.0250396,0.0149798,525.661,0.0247799,0.0110854
508.665,0.0266031,0.0174925,521.559,0.0252473,0.0155742,525.703,0.0249701,0.0115251
508.704,0.0268652,0.0181582,521.604,0.0254559,0.0161703,525.745,0.0251612,0.0119659
508.743,0.027129,0.0188248,521.649,0.0256652,0.0167674,525.788,0.0253532,0.0124077
508.782,0.0273949,0.0194928,521.694,0.0258752,0.0173655,525.83,0.0255463,0.0128506
508.821,0.0276633,0.0201621,521.739,0.0260861,0.017965,525.873,0.0257401,0.0132941
508.86,0.027934,0.0208327,521.784,0.026298,0.0185662,525.915,0.025935,0.0137386
508.899,0.0282066,0.0215043,521.829,0.0265108,0.0191686,525.958,0.026131,0.0141844
508.938,0.0284809,0.022177,521.874,0.0267244,0.0197722,526,0.0263279,0.0146308
508.977,0.0287569,0.0228507,521.919,0.026939,0.0203775,526.043,0.0265259,0.0150782
509.016,0.0290348,0.0235259,521.964,0.0271543,0.0209837,526.085,0.026725,0.0155266
509.055,0.0293144,0.0242028,522.009,0.0273704,0.0215912,526.128,0.0269254,0.0159761
509.094,0.0295955,0.0248811,522.054,0.0275875,0.0221999,526.17,0.0271269,0.0164266
509.133,0.0298778,0.0255608,522.099,0.0278055,0.0228101,526.213,0.0273297,0.0168783
509.172,0.0301615,0.0262418,522.144,0.0280245,0.0234216,526.255,0.0275338,0.0173309
509.211,0.0304468,0.0269243,522.189,0.0282447,0.0240346,526.298,0.0277393,0.0177848
509.25,0.0307333,0.0276077,522.234,0.0284659,0.0246488,526.34,0.0279461,0.0182397
509.289,0.0310209,0.0282925,522.279,0.0286882,0.0252644,526.383,0.0281541,0.0186956
509.328,0.0313097,0.0289786,522.324,0.0289117,0.0258817,526.425,0.0283635,0.0191527
509.367,0.0315995,0.0296662,522.369,0.0291365,0.0265008,526.468,0.0285742,0.0196109
509.406,0.0318907,0.0303559,522.414,0.0293623,0.0271207,526.51,0.028786,0.0200699
509.445,0.0321832,0.031047,522.459,0.0295892,0.0277421,526.553,0.0289993,0.0205301
509.484,0.0324771,0.0317393,522.504,0.0298173,0.0283644,526.595,0.0292137,0.0209913
509.523,0.0327727,0.032433,522.549,0.0300466,0.0289882,526.638,0.0294294,0.0214535
509.562,0.03307,0.033128,522.594,0.0302771,0.0296133,526.68,0.0296464,0.0219166
509.602,0.033369,0.0338243,522.639,0.0305088,0.0302399,526.723,0.0298645,0.0223808
509.641,0.03367,0.0345224,522.684,0.0307418,0.0308678,526.765,0.0300839,0.0228461
509.68,0.0339723,0.0352209,522.729,0.0309761,0.0314974,526.808,0.0303046,0.0233125
509.719,0.0342759,0.0359207,522.774,0.0312118,0.0321286,526.85,0.0305265,0.0237798
509.758,0.0345804,0.0366215,522.819,0.0314487,0.0327612,526.893,0.0307497,0.0242484
509.797,0.034886,0.0373239,522.864,0.0316867,0.033395,526.935,0.0309742,0.0247181
509.836,0.0351929,0.0380274,522.909,0.0319261,0.0340304,526.978,0.0311998,0.0251886
509.875,0.035501,0.0387322,522.954,0.0321669,0.0346675,527.02,0.0314268,0.0256603
509.914,0.0358101,0.0394384,522.999,0.0324088,0.0353057,527.063,0.031655,0.0261329
509.953,0.0361207,0.0401462,523.044,0.0326519,0.0359451,527.105,0.0318845,0.0266067
509.992,0.0364333,0.0408554,523.09,0.0328962,0.0365862,527.148,0.0321151,0.0270813
510.031,0.0367477,0.041566,523.135,0.0331415,0.0372284,527.19,0.032347,0.0275569
510.07,0.037064,0.0422777,523.179,0.0333877,0.0378715,527.233,0.03258,0.0280335
510.109,0.0373825,0.042991,523.224,0.0336348,0.0385159,527.275,0.0328143,0.0285115
510.148,0.0377032,0.0437053,523.269,0.0338832,0.0391622,527.318,0.0330498,0.0289902
510.187,0.0380262,0.0444206,523.314,0.0341326,0.0398098,527.36,0.0332865,0.0294698
510.226,0.0383516,0.045137,523.359,0.0343829,0.0404588,527.403,0.0335246,0.0299505
510.265,0.0386795,0.0458547,523.404,0.0346343,0.041109,527.445,0.0337639,0.0304321
510.304,0.0390098,0.0465739,523.449,0.0348867,0.0417606,527.488,0.0340046,0.0309149
510.343,0.0393424,0.0472942,523.494,0.03514,0.0424132,527.53,0.0342464,0.0313984
510.382,0.0396774,0.0480157,523.539,0.0353944,0.0430678,527.572,0.0344897,0.0318832
510.421,0.0400147,0.0487384,523.584,0.0356497,0.0437234,527.615,0.0347342,0.0323688
510.46,0.0403545,0.0494627,523.629,0.0359058,0.0443805,527.657,0.0349799,0.0328553
510.499,0.0406968,0.0501881,523.674,0.0361628,0.0450391,527.7,0.0352271,0.0333432
510.538,0.0410413,0.050915,523.719,0.0364208,0.0456992,527.742,0.0354758,0.0338325
510.577,0.0413872,0.051643,523.764,0.0366797,0.0463607,527.785,0.0357257,0.0343224
510.616,0.0417346,0.0523724,523.809,0.0369395,0.0470234,527.827,0.0359769,0.0348137
510.655,0.0420835,0.053103,523.854,0.0372003,0.0476877,527.87,0.0362295,0.0353063
510.694,0.0424341,0.053835,523.899,0.037462,0.0483535,527.912,0.0364835,0.0357999
510.733,0.0427864,0.0545679,523.944,0.0377247,0.0490208,527.955,0.0367385,0.0362942
510.772,0.0431408,0.0553025,523.989,0.0379882,0.0496896,527.997,0.0369951,0.0367901
510.811,0.0434973,0.0560382,524.034,0.0382526,0.0503598,528.04,0.0372529,0.037287
510.85,0.043856,0.0567759,524.079,0.0385178,0.0510315,528.082,0.037512,0.0377851
510.889,0.0442166,0.0575148,524.124,0.0387839,0.0517047,528.125,0.0377723,0.038284
510.928,0.0445791,0.0582551,524.169,0.0390507,0.0523793,528.167,0.0380338,0.038784
510.967,0.0449436,0.0589965,524.214,0.0393183,0.0530555,528.21,0.0382965,0.039285
511.007,0.04531,0.0597392,524.259,0.0395867,0.053733,528.252,0.0385606,0.0397873
511.046,0.045678,0.0604833,524.304,0.0398559,0.0544118,528.295,0.0388258,0.0402904
511.085,0.0460478,0.0612286,524.348,0.040126,0.0550922,528.337,0.0390922,0.0407948
511.124,0.0464191,0.0619749,524.393,0.0403972,0.055774,528.38,0.03936,0.0413002
511.163,0.046792,0.0627226,524.438,0.0406695,0.0564578,528.422,0.0396289,0.0418066
511.202,0.0471662,0.0634712,524.483,0.040943,0.0571433,528.465,0.0398991,0.0423142
511.241,0.047542,0.0642213,524.528,0.0412177,0.0578307,528.507,0.0401707,0.0428228
511.28,0.0479191,0.0649727,524.573,0.0414934,0.0585191,528.55,0.0404437,0.0433326
511.318,0.0482978,0.065725,524.618,0.0417701,0.0592088,528.592,0.0407183,0.0438437
511.357,0.0486783,0.0664789,524.663,0.0420481,0.0599002,528.635,0.0409942,0.0443558
511.396,0.0490605,0.0672341,524.708,0.0423272,0.060593,528.677,0.0412716,0.0448691
511.435,0.0494444,0.0679905,524.753,0.0426076,0.0612872,528.72,0.0415502,0.0453833
511.474,0.04983,0.0687481,524.798,0.0428892,0.0619829,528.762,0.04183,0.0458985
511.513,0.0502179,0.0695071,524.843,0.0431722,0.0626801,528.805,0.0421115,0.0464151
511.552,0.0506077,0.0702673,524.888,0.0434564,0.0633784,528.847,0.0423942,0.0469327
511.591,0.0509996,0.0710291,524.933,0.0437418,0.0640781,528.89,0.0426784,0.0474515
511.63,0.0513936,0.0717921,524.978,0.0440287,0.0647792,528.932,0.042964,0.0479713
511.669,0.0517898,0.0725564,525.023,0.0443171,0.065482,528.975,0.0432512,0.0484927
511.708,0.0521885,0.0733222,525.068,0.044607,0.0661864,529.017,0.0435399,0.049015
511.747,0.0525893,0.0740896,525.113,0.0448984,0.0668926,529.06,0.0438301,0.0495384
511.786,0.0529918,0.0748581,525.158,0.0451913,0.0676004,529.102,0.044122,0.050063
511.825,0.0533965,0.0756285,525.203,0.0454855,0.0683092,529.145,0.0444153,0.0505884
511.864,0.0538035,0.0763999,525.248,0.0457814,0.0690201,529.187,0.0447103,0.051115
511.903,0.0542131,0.0771724,525.293,0.0460787,0.0697319,529.23,0.0450069,0.0516429
511.942,0.0546258,0.0779468,525.338,0.0463775,0.0704453,529.272,0.045305,0.0521716
511.981,0.0550411,0.078722,525.383,0.0466781,0.0711605,529.315,0.0456047,0.0527014
512.02,0.0554591,0.0794983,525.428,0.0469801,0.0718773,529.357,0.0459061,0.0532325
512.059,0.0558795,0.0802757,525.473,0.0472838,0.0725958,529.4,0.0462091,0.0537647
512.098,0.0563022,0.0810545,525.518,0.0475888,0.0733154,529.442,0.0465137,0.0542981
512.137,0.0567275,0.0818346,525.563,0.0478953,0.0740364,529.485,0.0468198,0.0548325
512.176,0.0571554,0.0826161,525.608,0.0482033,0.0747591,529.527,0.0471277,0.0553684
512.215,0.0575856,0.0833987,525.653,0.0485129,0.0754833,529.57,0.0474371,0.0559052
512.254,0.0580186,0.0841828,525.698,0.0488238,0.0762091,529.612,0.0477482,0.0564431
512.293,0.0584545,0.0849688,525.743,0.049136,0.0769361,529.655,0.0480611,0.0569824
512.332,0.0588933,0.0857558,525.788,0.0494493,0.0776645,529.697,0.0483757,0.0575228
512.371,0.0593349,0.0865439,525.833,0.0497638,0.0783942,529.74,0.0486919,0.0580642
512.41,0.0597787,0.087333,525.878,0.0500795,0.0791254,529.782,0.0490095,0.0586065
512.449,0.0602247,0.0881232,525.923,0.0503964,0.0798581,529.825,0.0493287,0.0591499
512.488,0.060673,0.0889147,525.968,0.0507144,0.080592,529.867,0.0496493,0.0596943
512.527,0.0611235,0.0897074,526.013,0.0510336,0.0813274,529.91,0.0499714,0.0602398
512.565,0.061576,0.0905018,526.058,0.0513541,0.0820641,529.952,0.0502951,0.0607866
512.604,0.0620306,0.0912977,526.103,0.0516758,0.0828024,529.995,0.0506202,0.0613346
512.643,0.0624877,0.092095,526.148,0.0519985,0.0835415,530.037,0.0509469,0.0618837
512.682,0.0629473,0.0928938,526.193,0.0523226,0.0842826,530.08,0.0512747,0.0624334
512.721,0.0634093,0.093694,526.238,0.052648,0.0850252,530.122,0.0516041,0.0629845
512.76,0.0638737,0.0944959,526.283,0.0529745,0.0857696,530.165,0.0519349,0.0635367
512.799,0.0643406,0.0952991,526.328,0.0533023,0.0865152,530.207,0.052267,0.0640898
512.838,0.0648096,0.0961035,526.373,0.0536314,0.0872624,530.25,0.0526006,0.0646441
512.877,0.0652808,0.0969093,526.418,0.0539615,0.0880108,530.292,0.0529356,0.0651994
512.916,0.0657542,0.0977159,526.463,0.0542929,0.0887606,530.335,0.0532718,0.0657559
512.955,0.0662303,0.0985245,526.508,0.0546255,0.0895119,530.377,0.0536093,0.0663133
512.994,0.0667088,0.0993345,526.553,0.0549596,0.0902648,530.42,0.0539484,0.0668722
513.033,0.0671898,0.100146,526.597,0.0552951,0.0910196,530.462,0.0542888,0.0674321
513.072,0.0676731,0.100958,526.642,0.0556317,0.0917755,530.504,0.0546308,0.0679933
513.111,0.0681583,0.101772,526.687,0.0559695,0.0925328,530.547,0.054974,0.0685556
513.15,0.0686459,0.102587,526.732,0.0563085,0.0932917,530.589,0.0553187,0.0691191
513.189,0.0691365,0.103405,526.777,0.0566486,0.094052,530.632,0.0556649,0.0696841
513.228,0.0696301,0.104224,526.822,0.05699,0.0948141,530.674,0.0560125,0.0702501
513.267,0.0701262,0.105044,526.867,0.0573326,0.0955779,530.717,0.0563616,0.0708174
513.306,0.0706245,0.105865,526.912,0.0576768,0.0963435,530.759,0.056712,0.0713858
513.345,0.0711255,0.106688,526.957,0.0580224,0.0971108,530.802,0.057064,0.0719554
513.384,0.071629,0.107512,527.002,0.0583694,0.0978798,530.844,0.0574174,0.0725262
513.423,0.0721357,0.108338,527.047,0.0587177,0.0986506,530.887,0.0577724,0.0730983
513.462,0.0726453,0.109164,527.092,0.0590672,0.0994223,530.929,0.0581289,0.0736716
513.501,0.0731576,0.109993,527.137,0.0594183,0.100196,530.972,0.0584869,0.0742459
513.54,0.0736723,0.110822,527.182,0.0597707,0.100971,531.014,0.0588467,0.074822
513.579,0.0741898,0.111654,527.227,0.0601246,0.101748,531.057,0.0592081,0.075399
513.618,0.0747101,0.112486,527.272,0.06048,0.102526,531.099,0.0595708,0.0759772
513.657,0.0752339,0.11332,527.317,0.0608369,0.103306,531.142,0.0599353,0.0765566
513.696,0.0757607,0.114156,527.362,0.0611953,0.104088,531.184,0.0603016,0.0771376
513.735,0.0762901,0.114992,527.407,0.0615548,0.104871,531.227,0.0606696,0.0777198
513.774,0.0768221,0.11583,527.452,0.0619156,0.105656,531.269,0.0610391,0.078303
513.813,0.0773566,0.116669,527.497,0.0622778,0.106442,531.312,0.0614103,0.0788873
513.852,0.0778938,0.117509,527.542,0.0626417,0.107231,531.354,0.0617833,0.0794729
513.891,0.0784331,0.11835,527.587,0.0630068,0.108021,531.397,0.0621579,0.0800597
513.93,0.0789742,0.119193,527.632,0.0633733,0.108812,531.439,0.0625341,0.0806476
513.969,0.079517,0.120037,527.677,0.0637417,0.109605,531.482,0.062912,0.0812368
514.008,0.0800621,0.120883,527.722,0.0641117,0.110399,531.524,0.0632916,0.0818271
514.047,0.0806094,0.121731,527.767,0.0644835,0.111196,531.567,0.0636726,0.0824183
514.087,0.0811589,0.12258,527.812,0.0648569,0.111993,531.609,0.0640552,0.0830104
514.126,0.0817103,0.12343,527.857,0.0652327,0.112793,531.652,0.0644398,0.0836039
514.165,0.0822639,0.124282,527.902,0.0656104,0.113594,531.694,0.0648261,0.0841984
514.204,0.0828195,0.125136,527.947,0.0659901,0.114396,531.737,0.0652143,0.084794
514.243,0.0833766,0.125991,527.992,0.066372,0.1152,531.779,0.0656043,0.0853908
514.282,0.0839344,0.126846,528.037,0.0667557,0.116006,531.822,0.0659965,0.0859892
514.321,0.0844939,0.127703,528.082,0.0671417,0.116813,531.864,0.0663907,0.0865889
514.36,0.0850553,0.128561,528.127,0.0675295,0.117622,531.907,0.0667865,0.0871893
514.399,0.0856186,0.12942,528.172,0.0679195,0.118432,531.949,0.0671844,0.0877911
514.438,0.0861833,0.130281,528.217,0.0683116,0.119244,531.992,0.0675842,0.088394
514.477,0.0867499,0.131143,528.262,0.0687058,0.120057,532.034,0.0679861,0.088998
514.516,0.0873178,0.132006,528.307,0.0691021,0.120871,532.077,0.0683906,0.089604
514.555,0.0878876,0.13287,528.352,0.0695002,0.121687,532.119,0.0687968,0.0902107
514.594,0.0884593,0.133736,528.397,0.0699006,0.122505,532.162,0.0692051,0.0908188
514.633,0.0890331,0.134603,528.442,0.070303,0.123324,532.204,0.0696155,0.0914283
514.672,0.0896087,0.135471,528.487,0.0707075,0.124146,532.247,0.0700281,0.0920391
514.711,0.0901866,0.136341,528.532,0.0711136,0.124968,532.289,0.0704427,0.0926511
514.75,0.0907668,0.137212,528.577,0.0715216,0.125793,532.332,0.0708597,0.0932649
514.789,0.0913489,0.138084,528.622,0.0719312,0.126618,532.375,0.0712786,0.09388
514.828,0.0919331,0.138958,528.667,0.0723425,0.127445,532.417,0.0716993,0.0944959
514.867,0.0925191,0.139832,528.712,0.0727554,0.128274,532.46,0.0721223,0.0951134
514.906,0.0931075,0.140709,528.757,0.0731698,0.129104,532.502,0.0725472,0.0957319
514.945,0.0936984,0.141586,528.802,0.0735855,0.129936,532.545,0.0729744,0.096352
514.984,0.0942914,0.142465,528.847,0.0740021,0.130769,532.587,0.0734036,0.0969731
515.023,0.0948868,0.143345,528.892,0.07442,0.131604,532.63,0.0738349,0.0975956
515.062,0.0954848,0.144226,528.937,0.0748393,0.13244,532.673,0.0742678,0.0982189
515.101,0.0960855,0.145109,528.982,0.0752594,0.133278,532.715,0.0747028,0.0988435
515.14,0.0966896,0.145993,529.027,0.0756806,0.134116,532.758,0.0751395,0.0994693
515.179,0.0972963,0.146878,529.072,0.0761029,0.134957,532.8,0.0755779,0.100096
515.218,0.0979057,0.147764,529.117,0.0765263,0.135798,532.843,0.0760182,0.100724
515.257,0.0985184,0.148651,529.162,0.0769514,0.136642,532.885,0.0764603,0.101353
515.296,0.0991346,0.14954,529.207,0.0773781,0.137488,532.928,0.0769042,0.101984
515.335,0.099754,0.150431,529.252,0.0778062,0.138335,532.97,0.0773496,0.102615
515.374,0.100376,0.151322,529.297,0.0782356,0.139183,533.013,0.0777966,0.103247
515.413,0.101001,0.152214,529.342,0.0786664,0.140033,533.055,0.0782456,0.103881
515.452,0.10163,0.153108,529.387,0.0790988,0.140885,533.098,0.0786963,0.104515
515.491,0.102263,0.154003,529.432,0.0795326,0.141738,533.14,0.0791489,0.105151
515.53,0.102898,0.1549,529.477,0.0799685,0.142593,533.183,0.0796035,0.105788
515.568,0.103537,0.155797,529.522,0.0804058,0.143449,533.225,0.0800598,0.106427
515.607,0.10418,0.156696,529.567,0.0808449,0.144306,533.268,0.0805181,0.107066
515.646,0.104826,0.157596,529.612,0.0812861,0.145165,533.31,0.0809787,0.107707
515.685,0.105474,0.158497,529.657,0.0817291,0.146025,533.353,0.0814411,0.108349
515.724,0.106127,0.159399,529.702,0.0821735,0.146886,533.395,0.0819056,0.108992
515.763,0.106783,0.160303,529.747,0.0826199,0.147749,533.438,0.0823722,0.109637
515.802,0.107442,0.161208,529.791,0.0830687,0.148614,533.48,0.0828409,0.110282
515.841,0.108105,0.162115,529.836,0.0835197,0.14948,533.523,0.0833114,0.110929
515.88,0.108771,0.163024,529.881,0.0839731,0.150349,533.565,0.0837843,0.111577
515.919,0.109442,0.163933,529.926,0.0844287,0.151219,533.608,0.0842597,0.112227
515.958,0.110115,0.164844,529.971,0.0848868,0.15209,533.65,0.0847372,0.112878
515.997,0.110792,0.165756,530.016,0.0853474,0.152963,533.693,0.0852173,0.11353
516.036,0.111472,0.16667,530.061,0.0858104,0.153837,533.735,0.0856995,0.114184
516.075,0.112156,0.167584,530.106,0.086276,0.154714,533.778,0.0861839,0.114839
516.114,0.112843,0.1685,530.151,0.0867444,0.155592,533.82,0.0866703,0.115495
516.153,0.113534,0.169417,530.196,0.0872152,0.156472,533.863,0.0871586,0.116152
516.192,0.114228,0.170336,530.241,0.087688,0.157353,533.905,0.0876494,0.116811
516.23,0.114925,0.171256,530.286,0.0881631,0.158237,533.948,0.0881421,0.117471
516.269,0.115626,0.172177,530.331,0.0886405,0.159121,533.99,0.0886373,0.118132
516.308,0.116331,0.1731,530.376,0.0891196,0.160007,534.033,0.0891343,0.118794
516.347,0.117038,0.174025,530.421,0.0896004,0.160894,534.075,0.0896337,0.119458
516.386,0.117749,0.174951,530.466,0.090083,0.161783,534.118,0.0901352,0.120123
516.425,0.118464,0.175878,530.511,0.0905675,0.162673,534.16,0.0906391,0.12079
516.464,0.119181,0.176807,530.556,0.091054,0.163564,534.203,0.0911448,0.121457
516.503,0.119902,0.177738,530.601,0.091543,0.164457,534.245,0.0916528,0.122126
516.542,0.120626,0.17867,530.646,0.0920344,0.165352,534.288,0.0921628,0.122796
516.581,0.121352,0.179603,530.691,0.0925286,0.166249,534.33,0.0926747,0.123467
516.62,0.122081,0.180537,530.736,0.0930257,0.167147,534.373,0.0931882,0.124139
516.659,0.122813,0.181472,530.781,0.0935258,0.168047,534.415,0.0937033,0.124812
516.698,0.123548,0.182408,530.826,0.0940288,0.168949,534.458,0.0942203,0.125486
516.737,0.124286,0.183346,530.871,0.0945347,0.169853,534.5,0.094739,0.126162
516.776,0.125028,0.184286,530.916,0.0950431,0.170758,534.543,0.0952597,0.126839
516.815,0.125773,0.185226,530.961,0.0955542,0.171664,534.585,0.0957821,0.127517
516.854,0.126521,0.186166,531.006,0.0960677,0.172573,534.628,0.096306,0.128196
516.893,0.127271,0.187109,531.051,0.0965834,0.173482,534.67,0.0968318,0.128876
