# Forward reconstruction (consistency check), model F1: E=337 kJ/mol, lnA=43.7. T (C), alpha experimental and modelled for each beta.
526.996,0.449202,0.467893,542.703,0.344303,0.456128,545.677,0.308331,0.348022
527.035,0.450898,0.469073,542.749,0.34583,0.45736,545.72,0.309445,0.349022
527.074,0.452595,0.470254,542.794,0.347362,0.458592,545.762,0.310559,0.350022
527.113,0.454295,0.471435,542.839,0.348899,0.459825,545.804,0.311677,0.351025
527.152,0.455999,0.472617,542.884,0.350441,0.461058,545.847,0.312798,0.352028
527.191,0.457703,0.473799,542.929,0.351988,0.462292,545.889,0.313921,0.353032
527.23,0.45941,0.474983,542.974,0.353539,0.463527,545.932,0.315047,0.354037
527.269,0.46112,0.476167,543.019,0.355096,0.464763,545.974,0.316176,0.355043
527.308,0.462832,0.47735,543.064,0.356658,0.465999,546.016,0.317307,0.35605
527.347,0.464544,0.478533,543.109,0.358225,0.467236,546.059,0.31844,0.357058
527.386,0.466257,0.479716,543.154,0.359796,0.468473,546.101,0.319576,0.358066
527.425,0.467972,0.480899,543.199,0.361371,0.46971,546.144,0.320715,0.359075
527.464,0.469688,0.482083,543.244,0.36295,0.470948,546.186,0.321857,0.360086
527.503,0.471405,0.483266,543.289,0.364533,0.472185,546.228,0.323001,0.361097
527.542,0.473123,0.48445,543.334,0.36612,0.473423,546.271,0.324149,0.36211
527.581,0.474843,0.485633,543.379,0.367713,0.474662,546.313,0.325299,0.363124
527.62,0.476563,0.486817,543.424,0.369309,0.475901,546.356,0.326453,0.364139
527.659,0.478285,0.488001,543.469,0.370909,0.47714,546.398,0.327609,0.365155
527.698,0.480008,0.489185,543.514,0.372513,0.478379,546.441,0.328768,0.366172
527.737,0.481733,0.490369,543.559,0.374121,0.479619,546.483,0.329929,0.36719
527.776,0.483459,0.491553,543.604,0.375733,0.480859,546.525,0.331094,0.36821
527.815,0.485186,0.492736,543.649,0.37735,0.482099,546.568,0.332261,0.36923
527.853,0.486915,0.49392,543.694,0.37897,0.48334,546.61,0.333431,0.370251
527.892,0.488644,0.495105,543.739,0.380594,0.484582,546.653,0.334603,0.371273
527.931,0.490374,0.496289,543.784,0.382223,0.485823,546.695,0.335779,0.372297
527.97,0.492107,0.497475,543.829,0.383856,0.487066,546.738,0.336957,0.373321
528.009,0.49384,0.498661,543.874,0.385493,0.488309,546.78,0.338137,0.374347
528.048,0.495574,0.499847,543.919,0.387134,0.489553,546.822,0.33932,0.375373
528.087,0.497309,0.501033,543.964,0.388779,0.490796,546.865,0.340506,0.376401
528.126,0.499045,0.50222,544.009,0.390429,0.49204,546.907,0.341693,0.377429
528.165,0.500781,0.503407,544.054,0.392083,0.493285,546.95,0.342884,0.378459
528.204,0.502517,0.504593,544.099,0.393741,0.494529,546.992,0.344077,0.379489
528.243,0.504252,0.505779,544.144,0.395404,0.495775,547.035,0.345273,0.380521
528.282,0.505988,0.506966,544.189,0.397072,0.497021,547.077,0.34647,0.381553
528.321,0.507722,0.508151,544.234,0.398743,0.498266,547.12,0.347672,0.382587
528.36,0.509457,0.509336,544.279,0.40042,0.499513,547.162,0.348874,0.38362
528.399,0.511191,0.510521,544.324,0.4021,0.50076,547.205,0.350081,0.384656
528.438,0.512924,0.511706,544.369,0.403785,0.502007,547.247,0.35129,0.385693
528.477,0.514657,0.51289,544.414,0.405474,0.503254,547.29,0.352502,0.386731
528.516,0.516391,0.514075,544.459,0.407167,0.504502,547.332,0.353717,0.387769
528.555,0.518126,0.515261,544.504,0.408864,0.505749,547.375,0.354934,0.388809
528.594,0.51986,0.516446,544.549,0.410565,0.506997,547.417,0.356153,0.389849
528.633,0.521595,0.517632,544.594,0.412272,0.508246,547.46,0.357377,0.390891
528.672,0.52333,0.518818,544.639,0.413982,0.509495,547.502,0.358602,0.391934
528.711,0.525064,0.520004,544.684,0.415696,0.510743,547.545,0.359829,0.392976
528.75,0.526798,0.521189,544.729,0.417414,0.511992,547.587,0.361059,0.39402
528.789,0.528532,0.522376,544.774,0.419136,0.513241,547.63,0.362292,0.395064
528.828,0.530265,0.523562,544.819,0.420861,0.51449,547.672,0.363528,0.39611
528.867,0.531997,0.524747,544.864,0.422591,0.51574,547.715,0.364768,0.397157
528.906,0.533728,0.525934,544.909,0.424324,0.516989,547.757,0.366009,0.398204
528.944,0.535457,0.52712,544.954,0.426062,0.518239,547.8,0.367254,0.399252
528.983,0.537186,0.528306,544.999,0.427802,0.519489,547.842,0.368501,0.400301
529.022,0.538913,0.529492,545.044,0.429546,0.520739,547.885,0.369751,0.40135
529.061,0.540639,0.530678,545.089,0.431294,0.52199,547.927,0.371004,0.402401
529.1,0.542364,0.531865,545.134,0.433045,0.52324,547.97,0.37226,0.403453
529.139,0.544087,0.533051,545.179,0.434799,0.524491,548.012,0.37352,0.404506
529.178,0.545807,0.534236,545.224,0.436558,0.525742,548.055,0.374783,0.405561
529.217,0.547526,0.535421,545.269,0.438321,0.526994,548.097,0.376049,0.406616
529.256,0.549244,0.536606,545.314,0.440085,0.528245,548.14,0.377318,0.407672
529.295,0.55096,0.53779,545.359,0.441854,0.529496,548.182,0.37859,0.408728
529.334,0.552674,0.538975,545.404,0.443626,0.530748,548.225,0.379865,0.409786
529.373,0.554387,0.54016,545.449,0.445403,0.532,548.268,0.381142,0.410844
529.412,0.556098,0.541345,545.494,0.447182,0.533252,548.31,0.382422,0.411903
529.451,0.557808,0.54253,545.539,0.448966,0.534504,548.353,0.383705,0.412963
529.49,0.559514,0.543715,545.584,0.450754,0.535757,548.395,0.384991,0.414023
529.529,0.561218,0.544899,545.629,0.452545,0.53701,548.438,0.386278,0.415084
529.568,0.562921,0.546084,545.674,0.45434,0.538263,548.48,0.387569,0.416145
529.607,0.564622,0.54727,545.719,0.456137,0.539515,548.523,0.388862,0.417207
529.646,0.56632,0.548455,545.764,0.457938,0.540768,548.565,0.390158,0.41827
529.685,0.568014,0.54964,545.809,0.459741,0.542019,548.608,0.391458,0.419334
529.724,0.569705,0.550824,545.854,0.461546,0.54327,548.65,0.392759,0.420398
529.763,0.571394,0.552008,545.899,0.463354,0.544521,548.693,0.394063,0.421463
529.802,0.573081,0.553193,545.944,0.465164,0.545772,548.735,0.39537,0.422529
529.841,0.574765,0.554377,545.989,0.466978,0.547022,548.778,0.39668,0.423595
529.88,0.576446,0.555561,546.034,0.468793,0.548272,548.82,0.397993,0.424663
529.919,0.578125,0.556745,546.079,0.470611,0.549523,548.863,0.399309,0.425731
529.958,0.5798,0.557929,546.124,0.472432,0.550772,548.905,0.400627,0.426799
529.997,0.581472,0.559111,546.169,0.474254,0.552022,548.948,0.401948,0.427868
530.036,0.58314,0.560293,546.214,0.47608,0.553272,548.99,0.40327,0.428937
530.075,0.584806,0.561474,546.259,0.477908,0.554523,549.033,0.404596,0.430007
530.114,0.586469,0.562656,546.304,0.479739,0.555773,549.075,0.405925,0.431078
530.153,0.588128,0.563836,546.349,0.481571,0.557024,549.117,0.407257,0.43215
530.192,0.589784,0.565017,546.394,0.483404,0.558273,549.16,0.408593,0.433224
530.231,0.591438,0.566197,546.439,0.485241,0.559523,549.202,0.409931,0.434298
530.27,0.593089,0.567378,546.484,0.487079,0.560774,549.245,0.411272,0.435372
530.309,0.594738,0.568558,546.529,0.488919,0.562024,549.287,0.412616,0.436447
530.348,0.596383,0.569738,546.574,0.490759,0.563273,549.33,0.413963,0.437523
530.387,0.598026,0.570917,546.619,0.4926,0.564522,549.372,0.415311,0.438599
530.426,0.599666,0.572097,546.664,0.494442,0.565771,549.415,0.416663,0.439677
530.465,0.601303,0.573276,546.709,0.496285,0.567019,549.457,0.418017,0.440754
530.504,0.602937,0.574455,546.754,0.498127,0.568266,549.5,0.419375,0.441833
530.543,0.604567,0.575634,546.799,0.499972,0.569514,549.542,0.420735,0.442913
530.582,0.606193,0.576812,546.844,0.501818,0.570761,549.585,0.422098,0.443993
530.621,0.607815,0.57799,546.889,0.503665,0.572008,549.628,0.423463,0.445073
530.66,0.609435,0.579168,546.934,0.505512,0.573254,549.67,0.424831,0.446155
530.699,0.611049,0.580344,546.979,0.507362,0.5745,549.712,0.4262,0.447236
530.738,0.612659,0.581521,547.024,0.509213,0.575746,549.755,0.427574,0.44832
530.777,0.614266,0.582697,547.069,0.511065,0.576991,549.798,0.42895,0.449404
530.817,0.615869,0.583873,547.113,0.512919,0.578236,549.84,0.430328,0.450488
530.856,0.617468,0.585048,547.158,0.514773,0.57948,549.883,0.431708,0.451573
530.895,0.619062,0.586223,547.203,0.516629,0.580723,549.925,0.433091,0.452659
530.934,0.620651,0.587397,547.248,0.518487,0.581967,549.968,0.434475,0.453744
530.973,0.622235,0.58857,547.293,0.520347,0.583211,550.01,0.435861,0.45483
531.012,0.623815,0.589742,547.338,0.522209,0.584455,550.053,0.43725,0.455916
531.051,0.625391,0.590914,547.383,0.524072,0.585699,550.095,0.438641,0.457004
531.09,0.626961,0.592085,547.428,0.525935,0.586941,550.138,0.440036,0.458093
531.129,0.628527,0.593256,547.473,0.527799,0.588184,550.18,0.441432,0.459181
531.167,0.630088,0.594426,547.518,0.529665,0.589426,550.223,0.44283,0.46027
531.206,0.631646,0.595596,547.563,0.531531,0.590668,550.265,0.44423,0.46136
531.245,0.633199,0.596766,547.608,0.533397,0.591909,550.308,0.445633,0.46245
531.284,0.634749,0.597935,547.653,0.535265,0.59315,550.35,0.447037,0.46354
531.323,0.636294,0.599104,547.698,0.537133,0.594391,550.393,0.448445,0.464631
531.363,0.637835,0.600272,547.743,0.539002,0.595631,550.435,0.449855,0.465723
531.402,0.63937,0.60144,547.788,0.540872,0.596872,550.478,0.451268,0.466816
531.441,0.640901,0.602607,547.833,0.542742,0.598111,550.52,0.452681,0.467908
531.48,0.642428,0.603774,547.878,0.544612,0.59935,550.563,0.454097,0.469001
531.519,0.64395,0.604941,547.923,0.546482,0.600589,550.605,0.455516,0.470094
531.558,0.645467,0.606107,547.968,0.548355,0.601828,550.648,0.456936,0.471188
531.597,0.646979,0.607272,548.013,0.550228,0.603067,550.69,0.45836,0.472283
531.636,0.648486,0.608436,548.058,0.552102,0.604305,550.732,0.459786,0.473378
531.675,0.649988,0.6096,548.103,0.553975,0.605543,550.775,0.461214,0.474474
531.714,0.651485,0.610763,548.148,0.555849,0.60678,550.817,0.462645,0.47557
531.753,0.652976,0.611925,548.193,0.557724,0.608017,550.86,0.464077,0.476667
531.792,0.654462,0.613085,548.238,0.559597,0.609254,550.902,0.465512,0.477764
531.831,0.655943,0.614245,548.283,0.561471,0.610489,550.945,0.466949,0.478862
531.87,0.65742,0.615404,548.328,0.563344,0.611724,550.987,0.468389,0.479961
531.909,0.658893,0.616563,548.373,0.565218,0.612959,551.03,0.469831,0.481061
531.948,0.660361,0.617721,548.418,0.567092,0.614193,551.073,0.471274,0.48216
531.986,0.661824,0.618877,548.463,0.568966,0.615427,551.115,0.47272,0.483261
532.025,0.663283,0.620034,548.508,0.57084,0.61666,551.158,0.474168,0.484361
532.064,0.664736,0.62119,548.553,0.572715,0.617893,551.2,0.475617,0.485462
532.103,0.666185,0.622346,548.598,0.574589,0.619126,551.243,0.477068,0.486563
532.142,0.667629,0.623501,548.643,0.576464,0.620357,551.285,0.478521,0.487664
532.181,0.669068,0.624656,548.688,0.578339,0.621589,551.328,0.479975,0.488766
532.22,0.670502,0.62581,548.733,0.580214,0.622821,551.37,0.481432,0.489869
532.259,0.671931,0.626964,548.778,0.582088,0.624051,551.413,0.482891,0.490972
532.298,0.673353,0.628117,548.823,0.583963,0.625281,551.455,0.484353,0.492076
532.338,0.67477,0.629269,548.868,0.585836,0.62651,551.498,0.485816,0.49318
532.377,0.676182,0.630421,548.913,0.587709,0.627739,551.54,0.48728,0.494285
532.416,0.677587,0.631571,548.958,0.589583,0.628968,551.583,0.488745,0.495389
532.455,0.678987,0.63272,549.004,0.591456,0.630195,551.625,0.490214,0.496496
532.494,0.680381,0.633868,549.049,0.593328,0.631422,551.668,0.491683,0.497601
532.533,0.681769,0.635015,549.094,0.5952,0.632649,551.71,0.493155,0.498708
532.572,0.683153,0.636161,549.139,0.597071,0.633874,551.753,0.494627,0.499815
532.611,0.684532,0.637308,549.184,0.598942,0.6351,551.795,0.496101,0.500922
532.649,0.685907,0.638452,549.229,0.60081,0.636323,551.838,0.497576,0.502029
532.689,0.687278,0.639598,549.274,0.602678,0.637546,551.88,0.499052,0.503136
532.728,0.688645,0.640742,549.319,0.604543,0.638767,551.923,0.50053,0.504243
532.767,0.690006,0.641885,549.364,0.606407,0.639987,551.965,0.50201,0.505352
532.806,0.691363,0.643026,549.409,0.608269,0.641206,552.008,0.503491,0.50646
532.845,0.692714,0.644167,549.454,0.610131,0.642425,552.05,0.504973,0.507568
532.884,0.694061,0.645307,549.499,0.61199,0.643642,552.093,0.506456,0.508676
532.923,0.695404,0.646446,549.544,0.613847,0.644858,552.135,0.507942,0.509785
532.962,0.696742,0.647586,549.59,0.615704,0.646073,552.178,0.509428,0.510895
533.001,0.698075,0.648724,549.635,0.617559,0.647287,552.22,0.510916,0.512004
533.04,0.699403,0.649861,549.68,0.619411,0.648499,552.263,0.512405,0.513114
533.079,0.700727,0.650997,549.725,0.621262,0.649711,552.305,0.513897,0.514225
533.118,0.702046,0.652132,549.77,0.623114,0.650923,552.348,0.51539,0.515335
533.157,0.703361,0.653267,549.815,0.624964,0.652134,552.39,0.516883,0.516446
533.196,0.704671,0.6544,549.86,0.626812,0.653344,552.433,0.518379,0.517556
533.235,0.705976,0.655533,549.905,0.62866,0.654554,552.475,0.519877,0.518668
533.274,0.707277,0.656664,549.95,0.630505,0.655762,552.518,0.521377,0.519779
533.313,0.708573,0.657794,549.995,0.632347,0.656969,552.561,0.522881,0.520892
533.352,0.709865,0.658923,550.04,0.634187,0.658175,552.603,0.524386,0.522004
533.391,0.711152,0.660051,550.085,0.636025,0.65938,552.646,0.525894,0.523117
533.43,0.712436,0.661178,550.13,0.63786,0.660583,552.688,0.527404,0.52423
533.469,0.713715,0.662304,550.175,0.639692,0.661787,552.731,0.528916,0.525342
533.508,0.714991,0.663429,550.22,0.641521,0.662988,552.773,0.530431,0.526455
533.547,0.716262,0.664552,550.265,0.643348,0.664188,552.816,0.531948,0.527569
533.586,0.717529,0.665675,550.31,0.645172,0.665387,552.858,0.533468,0.528682
533.625,0.718791,0.666796,550.355,0.646993,0.666585,552.901,0.534991,0.529796
533.664,0.720048,0.667916,550.4,0.648812,0.667782,552.943,0.536516,0.530911
533.703,0.721302,0.669035,550.445,0.650629,0.668979,552.986,0.538042,0.532024
533.742,0.722551,0.670154,550.49,0.652442,0.670173,553.028,0.539571,0.533138
533.781,0.723796,0.671272,550.535,0.654252,0.671366,553.071,0.541102,0.534253
533.82,0.725036,0.672389,550.58,0.65606,0.672558,553.113,0.542634,0.535367
533.859,0.726273,0.673505,550.625,0.657864,0.673749,553.156,0.544169,0.536482
533.898,0.727505,0.674619,550.67,0.659665,0.674937,553.198,0.545704,0.537596
533.937,0.728734,0.675733,550.715,0.661463,0.676125,553.241,0.547241,0.538711
533.976,0.72996,0.676846,550.76,0.663259,0.677311,553.283,0.548778,0.539826
534.015,0.731182,0.677959,550.805,0.66505,0.678495,553.326,0.550317,0.54094
534.054,0.732401,0.67907,550.85,0.66684,0.679679,553.368,0.551857,0.542055
534.093,0.733617,0.680181,550.895,0.668628,0.680862,553.411,0.553397,0.54317
534.132,0.734829,0.681289,550.94,0.670411,0.682043,553.453,0.554937,0.544285
534.171,0.736036,0.682396,550.985,0.672193,0.683223,553.496,0.556477,0.545399
534.21,0.73724,0.683501,551.03,0.673971,0.684402,553.538,0.558018,0.546514
534.249,0.738441,0.684605,551.075,0.675746,0.68558,553.581,0.559559,0.54763
534.288,0.739638,0.685707,551.12,0.677517,0.686755,553.623,0.561098,0.548744
534.327,0.74083,0.686808,551.165,0.679284,0.68793,553.666,0.562637,0.549858
534.366,0.74202,0.687908,551.209,0.681049,0.689103,553.708,0.564176,0.550973
534.405,0.743207,0.689007,551.254,0.68281,0.690275,553.751,0.565715,0.552088
534.444,0.744392,0.690105,551.299,0.684567,0.691445,553.793,0.567254,0.553203
534.483,0.745573,0.691202,551.344,0.686322,0.692615,553.836,0.568791,0.554318
534.522,0.746751,0.692297,551.389,0.688073,0.693783,553.878,0.570327,0.555433
534.561,0.747926,0.693392,551.434,0.689821,0.69495,553.921,0.571863,0.556548
534.6,0.749097,0.694485,551.479,0.691566,0.696117,553.963,0.573398,0.557664
534.639,0.750265,0.695576,551.524,0.693309,0.697283,554.006,0.574934,0.558779
534.678,0.751429,0.696665,551.569,0.695048,0.698447,554.048,0.576469,0.559895
534.717,0.752589,0.697753,551.614,0.696782,0.699611,554.091,0.578004,0.561011
534.756,0.753746,0.69884,551.659,0.698513,0.700773,554.133,0.579538,0.562127
534.795,0.7549,0.699926,551.704,0.700241,0.701935,554.176,0.581071,0.563242
534.834,0.756051,0.70101,551.749,0.701963,0.703094,554.218,0.582604,0.564357
534.873,0.7572,0.702094,551.794,0.703681,0.704253,554.261,0.584136,0.565472
534.912,0.758345,0.703176,551.839,0.705393,0.705409,554.303,0.585668,0.566587
534.951,0.759488,0.704257,551.884,0.707101,0.706565,554.346,0.5872,0.567701
534.99,0.760628,0.705336,551.929,0.708804,0.707719,554.388,0.588733,0.568817
535.029,0.761765,0.706416,551.974,0.710502,0.708871,554.431,0.590265,0.569932
535.068,0.7629,0.707493,552.019,0.712196,0.710021,554.473,0.591797,0.571047
535.107,0.764031,0.70857,552.064,0.713886,0.711171,554.516,0.59333,0.572162
535.146,0.76516,0.709645,552.109,0.715571,0.712319,554.558,0.594863,0.573277
535.185,0.766285,0.710718,552.154,0.717251,0.713465,554.601,0.596394,0.574391
535.224,0.767408,0.711789,552.199,0.718927,0.714609,554.643,0.597926,0.575505
535.263,0.768527,0.712859,552.244,0.7206,0.715753,554.686,0.599458,0.57662
535.302,0.769643,0.713928,552.289,0.722267,0.716894,554.728,0.60099,0.577734
535.341,0.770757,0.714995,552.334,0.723929,0.718033,554.771,0.602521,0.578848
535.38,0.77187,0.71606,552.379,0.725587,0.719171,554.813,0.604054,0.579962
535.419,0.77298,0.717125,552.424,0.727239,0.720307,554.856,0.605586,0.581077
535.458,0.774087,0.718188,552.469,0.728888,0.721441,554.898,0.607117,0.58219
535.497,0.775191,0.719249,552.514,0.730532,0.722573,554.941,0.608649,0.583303
535.536,0.776294,0.720309,552.559,0.732172,0.723704,554.983,0.61018,0.584416
535.575,0.777394,0.721368,552.604,0.733808,0.724833,555.026,0.61171,0.585529
535.614,0.778492,0.722425,552.649,0.73544,0.725961,555.068,0.61324,0.586641
535.653,0.779587,0.723481,552.694,0.737068,0.727088,555.111,0.61477,0.587753
535.692,0.78068,0.724535,552.739,0.738692,0.728213,555.153,0.616299,0.588865
535.731,0.781771,0.725587,552.784,0.740312,0.729336,555.196,0.617829,0.589977
535.77,0.78286,0.726638,552.829,0.741927,0.730458,555.238,0.619359,0.591089
535.809,0.783947,0.727687,552.874,0.743536,0.731578,555.281,0.620889,0.5922
535.848,0.785033,0.728735,552.919,0.745141,0.732696,555.323,0.622419,0.593312
535.887,0.786117,0.729782,552.964,0.746741,0.733812,555.366,0.623948,0.594423
535.926,0.787201,0.730827,553.009,0.748336,0.734926,555.408,0.625476,0.595534
535.965,0.788283,0.73187,553.054,0.749926,0.736039,555.451,0.627003,0.596644
536.004,0.789362,0.732912,553.099,0.751511,0.73715,555.493,0.62853,0.597755
536.043,0.790439,0.733951,553.144,0.753092,0.738259,555.536,0.630057,0.598864
536.082,0.791513,0.734989,553.189,0.754668,0.739367,555.578,0.631583,0.599974
536.121,0.792587,0.736026,553.234,0.756239,0.740474,555.621,0.633109,0.601084
536.16,0.793659,0.737061,553.279,0.757806,0.741579,555.663,0.634633,0.602193
536.199,0.79473,0.738095,553.324,0.759367,0.742681,555.706,0.636157,0.603302
536.238,0.795799,0.739127,553.369,0.760922,0.743782,555.748,0.637679,0.604409
536.277,0.796866,0.740158,553.414,0.762473,0.744881,555.791,0.639201,0.605517
536.316,0.797932,0.741187,553.459,0.764018,0.745978,555.833,0.640722,0.606624
536.355,0.798996,0.742215,553.504,0.765558,0.747074,555.876,0.642242,0.607731
536.394,0.800058,0.743242,553.548,0.767092,0.748167,555.918,0.643763,0.608838
536.432,0.801117,0.744266,553.593,0.768621,0.749258,555.961,0.645282,0.609944
536.471,0.802176,0.74529,553.638,0.770145,0.750348,556.003,0.6468,0.61105
536.511,0.803232,0.746312,553.683,0.771663,0.751435,556.045,0.648317,0.612155
536.55,0.804287,0.747333,553.728,0.773177,0.752521,556.088,0.649832,0.61326
536.589,0.805339,0.748352,553.773,0.774685,0.753604,556.13,0.651346,0.614363
536.628,0.80639,0.749369,553.818,0.776188,0.754686,556.173,0.65286,0.615467
536.667,0.807439,0.750384,553.863,0.777686,0.755765,556.215,0.654373,0.61657
536.706,0.808486,0.751399,553.908,0.77918,0.756843,556.258,0.655886,0.617674
536.745,0.809531,0.752411,553.953,0.780667,0.757919,556.3,0.657398,0.618777
536.784,0.810575,0.753422,553.998,0.782152,0.758993,556.343,0.658908,0.61988
536.823,0.811616,0.754432,554.043,0.783631,0.760065,556.385,0.660417,0.620982
536.862,0.812656,0.755439,554.088,0.785104,0.761135,556.428,0.661925,0.622084
536.901,0.813694,0.756444,554.133,0.786573,0.762203,556.47,0.663431,0.623185
536.94,0.814729,0.757448,554.178,0.788037,0.763269,556.513,0.664937,0.624286
536.979,0.815763,0.75845,554.223,0.789498,0.764334,556.555,0.666442,0.625387
537.018,0.816794,0.759449,554.267,0.790952,0.765395,556.598,0.667946,0.626487
