# Forward reconstruction (consistency check), model F1: E=337 kJ/mol, lnA=43.7. T (C), alpha experimental and modelled for each beta.
537.057,0.817823,0.760447,554.312,0.792404,0.766456,556.64,0.669448,0.627587
537.096,0.818851,0.761444,554.357,0.793851,0.767515,556.683,0.670949,0.628686
537.135,0.819878,0.762438,554.402,0.795293,0.768572,556.725,0.67245,0.629785
537.174,0.820903,0.763431,554.447,0.796731,0.769628,556.768,0.67395,0.630884
537.213,0.821926,0.764422,554.492,0.798164,0.770681,556.81,0.675447,0.631981
537.252,0.822948,0.765411,554.537,0.799592,0.771733,556.853,0.676944,0.633079
537.291,0.82397,0.7664,554.582,0.801016,0.772782,556.895,0.678441,0.634176
537.33,0.824991,0.767386,554.627,0.802435,0.77383,556.938,0.679935,0.635273
537.369,0.82601,0.76837,554.672,0.803848,0.774875,556.98,0.681429,0.636369
537.408,0.827028,0.769352,554.717,0.805256,0.775919,557.023,0.682921,0.637465
537.447,0.828044,0.770332,554.762,0.80666,0.776959,557.065,0.684413,0.638561
537.486,0.829059,0.77131,554.807,0.808059,0.777999,557.108,0.685902,0.639656
537.525,0.830073,0.772287,554.852,0.809454,0.779036,557.15,0.68739,0.64075
537.564,0.831085,0.773262,554.897,0.810844,0.780072,557.193,0.688876,0.641844
537.603,0.832097,0.774235,554.942,0.812228,0.781105,557.235,0.690359,0.642936
537.642,0.833109,0.775207,554.987,0.813608,0.782136,557.278,0.691843,0.644029
537.681,0.834119,0.776177,555.032,0.814983,0.783165,557.32,0.693323,0.64512
537.72,0.835127,0.777145,555.077,0.816353,0.784192,557.363,0.694801,0.64621
537.759,0.836134,0.778112,555.122,0.817718,0.785216,557.405,0.696278,0.647301
537.798,0.837139,0.779076,555.167,0.819079,0.786239,557.448,0.697754,0.64839
537.837,0.838142,0.780038,555.212,0.820436,0.787261,557.49,0.699228,0.64948
537.876,0.839144,0.780998,555.257,0.821787,0.788279,557.533,0.700698,0.650567
537.915,0.840143,0.781955,555.302,0.823133,0.789296,557.575,0.702166,0.651654
537.954,0.84114,0.782911,555.347,0.824475,0.790311,557.618,0.703633,0.652741
537.993,0.842135,0.783864,555.392,0.825812,0.791323,557.66,0.705098,0.653827
538.032,0.843128,0.784816,555.437,0.827144,0.792333,557.703,0.706561,0.654913
538.071,0.84412,0.785765,555.482,0.828472,0.793341,557.745,0.708022,0.655998
538.11,0.84511,0.786713,555.527,0.829793,0.794346,557.788,0.709481,0.657082
538.149,0.846098,0.787659,555.572,0.831111,0.795349,557.83,0.710937,0.658166
538.188,0.847085,0.788604,555.617,0.832423,0.796349,557.873,0.712391,0.659249
538.227,0.848069,0.789546,555.662,0.833731,0.797348,557.915,0.713842,0.660331
538.266,0.849051,0.790487,555.707,0.835034,0.798344,557.958,0.715291,0.661413
538.305,0.850032,0.791426,555.753,0.836333,0.799337,558.001,0.716737,0.662493
538.344,0.85101,0.792363,555.798,0.837626,0.800329,558.043,0.718181,0.663574
538.383,0.851985,0.793297,555.842,0.838915,0.801318,558.086,0.719622,0.664653
538.422,0.852958,0.794229,555.888,0.840199,0.802304,558.128,0.721061,0.665731
538.461,0.853929,0.795159,555.933,0.841479,0.803289,558.171,0.722498,0.666809
538.5,0.854897,0.796087,555.978,0.842754,0.804272,558.213,0.723932,0.667886
538.539,0.855863,0.797013,556.023,0.844025,0.805251,558.256,0.725362,0.668962
538.578,0.856827,0.797937,556.068,0.84529,0.806229,558.298,0.726791,0.670037
538.617,0.857789,0.798859,556.113,0.846552,0.807205,558.341,0.728216,0.671112
538.656,0.85875,0.799779,556.158,0.847809,0.808179,558.383,0.729639,0.672185
538.695,0.859708,0.800697,556.203,0.849061,0.80915,558.426,0.731059,0.673257
538.734,0.860664,0.801613,556.248,0.850308,0.810119,558.468,0.732476,0.674328
538.773,0.861618,0.802527,556.293,0.851551,0.811085,558.511,0.733891,0.675399
538.812,0.86257,0.803439,556.338,0.852789,0.812049,558.553,0.735303,0.676469
538.851,0.86352,0.804349,556.383,0.854022,0.813011,558.596,0.736713,0.677537
538.89,0.864467,0.805257,556.428,0.855249,0.813969,558.638,0.73812,0.678605
538.929,0.865412,0.806163,556.473,0.856472,0.814926,558.681,0.739524,0.679672
538.968,0.866355,0.807067,556.518,0.857691,0.815881,558.723,0.740924,0.680738
539.007,0.867295,0.807969,556.563,0.858904,0.816832,558.766,0.742322,0.681803
539.046,0.868232,0.808869,556.608,0.860112,0.817781,558.808,0.743716,0.682866
539.085,0.869166,0.809767,556.653,0.861315,0.818729,558.851,0.745107,0.683928
539.124,0.870098,0.810663,556.698,0.862514,0.819674,558.893,0.746495,0.684989
539.163,0.871027,0.811558,556.743,0.863709,0.820616,558.936,0.74788,0.686049
539.202,0.871953,0.812449,556.788,0.864898,0.821557,558.978,0.749263,0.687108
539.241,0.872877,0.813339,556.833,0.866083,0.822494,559.021,0.750643,0.688167
539.28,0.873797,0.814227,556.878,0.867263,0.823429,559.063,0.752019,0.689224
539.319,0.874715,0.815112,556.923,0.868438,0.824362,559.105,0.753393,0.69028
539.358,0.875632,0.815996,556.968,0.869608,0.825292,559.148,0.754764,0.691336
539.397,0.876545,0.816877,557.013,0.870773,0.826219,559.19,0.756133,0.692391
539.436,0.877456,0.817756,557.058,0.871933,0.827144,559.233,0.757498,0.693445
539.475,0.878365,0.818634,557.103,0.873089,0.828066,559.275,0.75886,0.694497
539.514,0.879271,0.819509,557.148,0.874239,0.828986,559.318,0.76022,0.695549
539.553,0.880175,0.820382,557.193,0.875383,0.829902,559.36,0.761577,0.6966
539.592,0.881075,0.821253,557.238,0.876523,0.830816,559.403,0.762931,0.69765
539.631,0.881974,0.822121,557.283,0.877658,0.831728,559.445,0.764281,0.698699
539.67,0.88287,0.822987,557.328,0.878787,0.832636,559.488,0.765629,0.699747
539.709,0.883764,0.823851,557.373,0.879912,0.833543,559.53,0.766974,0.700795
539.748,0.884655,0.824713,557.418,0.881033,0.834447,559.573,0.768316,0.701841
539.787,0.885544,0.825573,557.463,0.882148,0.835348,559.615,0.769654,0.702886
539.826,0.886431,0.82643,557.508,0.88326,0.836248,559.658,0.770989,0.70393
539.865,0.887315,0.827286,557.553,0.884366,0.837145,559.7,0.77232,0.704972
539.904,0.888196,0.828139,557.598,0.885468,0.838039,559.743,0.773648,0.706013
539.943,0.889076,0.82899,557.643,0.886564,0.838931,559.785,0.774972,0.707053
539.982,0.889953,0.829839,557.688,0.887656,0.839821,559.828,0.776294,0.708092
540.021,0.890828,0.830686,557.733,0.888743,0.840707,559.87,0.777613,0.709131
540.06,0.891702,0.831531,557.778,0.889824,0.841592,559.913,0.778928,0.710167
540.099,0.892572,0.832374,557.823,0.890901,0.842474,559.955,0.78024,0.711202
540.138,0.89344,0.833214,557.868,0.891973,0.843353,559.997,0.781549,0.712236
540.177,0.894305,0.834052,557.913,0.89304,0.84423,560.04,0.782854,0.71327
540.216,0.895167,0.834888,557.958,0.894101,0.845105,560.082,0.784157,0.714302
540.255,0.896025,0.835721,558.003,0.895158,0.845977,560.125,0.785457,0.715333
540.294,0.89688,0.836552,558.048,0.896209,0.846846,560.167,0.786754,0.716364
540.333,0.89773,0.837381,558.093,0.897256,0.847713,560.21,0.788048,0.717393
540.372,0.898576,0.838207,558.138,0.898297,0.848577,560.252,0.789338,0.718421
540.411,0.899417,0.839032,558.183,0.899334,0.849439,560.295,0.790625,0.719448
540.45,0.900255,0.839854,558.229,0.900364,0.850298,560.337,0.79191,0.720474
540.489,0.901088,0.840673,558.274,0.90139,0.851154,560.38,0.793192,0.721498
540.528,0.901916,0.84149,558.319,0.902411,0.852008,560.422,0.79447,0.722522
540.567,0.902741,0.842305,558.364,0.903427,0.852859,560.465,0.795746,0.723545
540.606,0.903561,0.843119,558.409,0.904437,0.853707,560.507,0.797017,0.724566
540.645,0.904378,0.84393,558.454,0.905443,0.854552,560.55,0.798285,0.725585
540.684,0.905189,0.844738,558.499,0.906443,0.855395,560.592,0.79955,0.726603
540.723,0.905997,0.845544,558.544,0.907438,0.856235,560.635,0.800812,0.72762
540.762,0.906801,0.846347,558.589,0.908428,0.857072,560.677,0.802071,0.728636
540.8,0.907601,0.847148,558.634,0.909413,0.857906,560.72,0.803327,0.729651
540.839,0.908396,0.847947,558.679,0.910393,0.858738,560.762,0.804579,0.730664
540.878,0.909186,0.848743,558.724,0.911368,0.859567,560.805,0.805829,0.731678
540.917,0.909972,0.849537,558.769,0.912339,0.860394,560.847,0.807075,0.732689
540.956,0.910755,0.850329,558.814,0.913304,0.861218,560.89,0.808317,0.733699
540.995,0.911533,0.851118,558.859,0.914265,0.862039,560.932,0.809555,0.734707
541.034,0.912306,0.851905,558.904,0.915222,0.862858,560.975,0.81079,0.735714
541.073,0.913075,0.85269,558.949,0.916173,0.863674,561.018,0.812021,0.736719
541.112,0.91384,0.853472,558.994,0.91712,0.864487,561.06,0.813248,0.737724
541.151,0.914602,0.854253,559.039,0.918061,0.865299,561.103,0.814473,0.738727
541.19,0.915359,0.855031,559.085,0.918998,0.866107,561.145,0.815692,0.739728
541.229,0.916112,0.855806,559.13,0.919928,0.866912,561.188,0.816908,0.740728
541.268,0.916862,0.856579,559.175,0.920853,0.867714,561.23,0.818121,0.741727
541.307,0.917606,0.85735,559.22,0.921773,0.868514,561.273,0.81933,0.742725
541.346,0.918347,0.858119,559.265,0.922687,0.869311,561.315,0.820535,0.74372
541.385,0.919084,0.858885,559.31,0.923596,0.870105,561.358,0.821737,0.744715
541.424,0.919817,0.859649,559.355,0.9245,0.870896,561.4,0.822936,0.745709
541.463,0.920547,0.860411,559.4,0.925398,0.871685,561.443,0.82413,0.7467
541.502,0.921273,0.86117,559.445,0.926292,0.872471,561.485,0.825321,0.747691
541.54,0.921994,0.861927,559.49,0.927179,0.873254,561.528,0.826509,0.74868
541.579,0.922712,0.862681,559.535,0.92806,0.874035,561.57,0.827694,0.749668
541.618,0.923425,0.863433,559.58,0.928936,0.874813,561.613,0.828875,0.750655
541.657,0.924134,0.864183,559.625,0.929806,0.875588,561.655,0.830052,0.75164
541.696,0.924839,0.864931,559.67,0.93067,0.876359,561.698,0.831226,0.752624
541.735,0.925538,0.865676,559.715,0.931528,0.877129,561.74,0.832397,0.753607
541.774,0.926233,0.866419,559.76,0.932381,0.877895,561.783,0.833563,0.754588
541.813,0.926923,0.86716,559.806,0.933228,0.878659,561.826,0.834726,0.755567
541.852,0.927608,0.867898,559.851,0.93407,0.879419,561.868,0.835885,0.756545
541.891,0.928287,0.868634,559.896,0.934905,0.880177,561.911,0.837042,0.757521
541.93,0.928962,0.869367,559.941,0.935734,0.880931,561.953,0.838195,0.758497
541.969,0.929631,0.870097,559.986,0.936557,0.881682,561.996,0.839344,0.75947
542.008,0.930297,0.870826,560.031,0.937375,0.882431,562.038,0.84049,0.760443
542.047,0.930958,0.871553,560.076,0.938186,0.883177,562.081,0.841632,0.761413
542.086,0.931615,0.872276,560.12,0.938991,0.883919,562.123,0.84277,0.762382
542.125,0.932267,0.872998,560.165,0.93979,0.884658,562.166,0.843905,0.763349
542.164,0.932914,0.873717,560.21,0.940583,0.885395,562.208,0.845037,0.764315
542.203,0.933558,0.874435,560.255,0.94137,0.886129,562.251,0.846164,0.765278
542.242,0.934196,0.875149,560.3,0.942152,0.88686,562.294,0.847289,0.766241
542.281,0.93483,0.875862,560.345,0.942927,0.887588,562.336,0.848409,0.767201
542.32,0.935458,0.876572,560.39,0.943698,0.888314,562.379,0.849527,0.768161
542.359,0.93608,0.87728,560.435,0.944463,0.889037,562.421,0.850641,0.769118
542.398,0.936698,0.877986,560.48,0.945222,0.889757,562.464,0.851752,0.770074
542.437,0.93731,0.87869,560.525,0.945976,0.890475,562.506,0.852859,0.771029
542.476,0.937918,0.879392,560.57,0.946723,0.891189,562.549,0.853963,0.771982
542.515,0.938521,0.880091,560.615,0.947465,0.891902,562.591,0.855063,0.772934
542.554,0.939119,0.880788,560.66,0.948201,0.892611,562.634,0.856159,0.773883
542.593,0.939712,0.881483,560.705,0.94893,0.893317,562.676,0.857251,0.774831
542.632,0.940301,0.882175,560.75,0.949652,0.89402,562.719,0.85834,0.775778
542.671,0.940884,0.882864,560.795,0.950368,0.89472,562.762,0.859425,0.776722
542.71,0.941463,0.883552,560.84,0.951077,0.895418,562.804,0.860505,0.777664
542.749,0.942036,0.884237,560.885,0.951781,0.896113,562.847,0.861583,0.778606
542.788,0.942604,0.884919,560.93,0.952478,0.896805,562.889,0.862658,0.779546
542.827,0.943168,0.885598,560.975,0.953169,0.897494,562.932,0.863728,0.780484
542.866,0.943728,0.886276,561.019,0.953853,0.89818,562.974,0.864795,0.78142
542.905,0.944282,0.886951,561.064,0.954532,0.898863,563.017,0.865858,0.782355
542.944,0.944832,0.887623,561.109,0.955205,0.899544,563.059,0.866917,0.783288
542.983,0.945378,0.888294,561.154,0.955871,0.900222,563.102,0.867971,0.784219
543.022,0.945919,0.888962,561.199,0.956532,0.900897,563.144,0.869021,0.785148
543.061,0.946456,0.889627,561.244,0.957187,0.90157,563.187,0.870068,0.786075
543.1,0.946988,0.89029,561.289,0.957835,0.90224,563.229,0.87111,0.787
543.139,0.947516,0.890951,561.334,0.958478,0.902907,563.272,0.872149,0.787924
543.178,0.948039,0.891609,561.379,0.959114,0.903571,563.314,0.873183,0.788846
543.217,0.948556,0.892264,561.424,0.959744,0.904233,563.357,0.874214,0.789767
543.256,0.949069,0.892918,561.469,0.960368,0.904891,563.4,0.875241,0.790685
543.295,0.949576,0.893569,561.514,0.960986,0.905547,563.442,0.876264,0.791602
543.334,0.950078,0.894218,561.559,0.961598,0.9062,563.485,0.877282,0.792517
543.373,0.950576,0.894864,561.604,0.962204,0.906849,563.527,0.878297,0.79343
543.412,0.951069,0.895508,561.649,0.962804,0.907496,563.57,0.879307,0.794341
543.451,0.951557,0.896149,561.694,0.963399,0.90814,563.612,0.880313,0.79525
543.49,0.952041,0.896788,561.739,0.963987,0.908782,563.655,0.881316,0.796158
543.529,0.95252,0.897425,561.784,0.964569,0.90942,563.697,0.882313,0.797063
543.568,0.952996,0.898058,561.829,0.965146,0.910055,563.74,0.883307,0.797966
543.608,0.953468,0.89869,561.874,0.965717,0.910688,563.782,0.884298,0.798868
543.647,0.953935,0.899318,561.919,0.966282,0.911318,563.825,0.885284,0.799769
543.686,0.954397,0.899945,561.964,0.966842,0.911946,563.867,0.886267,0.800667
543.725,0.954856,0.900569,562.009,0.967396,0.912571,563.91,0.887246,0.801564
543.764,0.95531,0.90119,562.054,0.967944,0.913193,563.952,0.888221,0.802458
543.803,0.955759,0.90181,562.099,0.968487,0.913812,563.995,0.889192,0.803351
543.842,0.956203,0.902427,562.144,0.969024,0.914429,564.037,0.890159,0.804242
543.881,0.956643,0.903042,562.189,0.969555,0.915043,564.08,0.891122,0.805131
543.92,0.957079,0.903654,562.234,0.97008,0.915654,564.122,0.892082,0.806019
543.959,0.957511,0.904264,562.279,0.970599,0.916262,564.165,0.893037,0.806904
543.998,0.957938,0.904871,562.324,0.971112,0.916867,564.207,0.893988,0.807787
544.037,0.958362,0.905476,562.369,0.97162,0.91747,564.25,0.894936,0.808669
544.076,0.958781,0.906078,562.414,0.972121,0.91807,564.292,0.89588,0.809548
544.115,0.959196,0.906678,562.459,0.972616,0.918667,564.335,0.89682,0.810426
544.154,0.959607,0.907275,562.504,0.973106,0.919261,564.377,0.897755,0.811302
544.193,0.960013,0.90787,562.549,0.97359,0.919852,564.42,0.898687,0.812175
544.232,0.960414,0.908462,562.594,0.974068,0.920441,564.462,0.899614,0.813047
544.271,0.960812,0.909052,562.639,0.974541,0.921027,564.504,0.900538,0.813917
544.31,0.961206,0.90964,562.684,0.975008,0.921611,564.547,0.901457,0.814784
544.349,0.961596,0.910225,562.729,0.975469,0.922191,564.589,0.902372,0.81565
544.388,0.961982,0.910808,562.774,0.975924,0.922769,564.632,0.903283,0.816514
544.427,0.962364,0.911388,562.819,0.976374,0.923344,564.674,0.90419,0.817376
544.466,0.962741,0.911966,562.864,0.976818,0.923916,564.717,0.905092,0.818236
544.505,0.963115,0.912541,562.909,0.977256,0.924485,564.759,0.905991,0.819094
544.544,0.963486,0.913113,562.954,0.977688,0.925051,564.802,0.906885,0.819951
544.583,0.963852,0.913684,562.999,0.978116,0.925615,564.844,0.907775,0.820805
544.622,0.964215,0.914252,563.044,0.978537,0.926176,564.887,0.90866,0.821656
544.661,0.964574,0.914817,563.089,0.978954,0.926734,564.929,0.909541,0.822506
544.7,0.96493,0.915381,563.134,0.979365,0.92729,564.972,0.910418,0.823354
544.739,0.965281,0.915941,563.179,0.97977,0.927843,565.014,0.91129,0.8242
544.778,0.965629,0.9165,,,,565.057,0.912158,0.825044
544.817,0.965974,0.917056,,,,565.099,0.913023,0.825886
544.856,0.966317,0.917611,,,,565.142,0.913883,0.826726
544.895,0.966656,0.918163,,,,565.184,0.91474,0.827565
544.934,0.966992,0.918712,,,,565.227,0.915591,0.828401
544.973,0.967324,0.919259,,,,565.269,0.916438,0.829235
545.012,0.967653,0.919803,,,,565.311,0.917281,0.830067
545.051,0.96798,0.920345,,,,565.354,0.918119,0.830897
545.09,0.968304,0.920884,,,,565.396,0.918952,0.831725
545.129,0.968624,0.921421,,,,565.439,0.919781,0.83255
545.168,0.968941,0.921956,,,,565.481,0.920606,0.833374
545.207,0.969256,0.922488,,,,565.524,0.921426,0.834195
545.246,0.969567,0.923018,,,,565.566,0.922242,0.835014
545.285,0.969874,0.923545,,,,565.609,0.923054,0.835832
545.324,0.970179,0.92407,,,,565.651,0.923862,0.836648
545.363,0.97048,0.924592,,,,565.694,0.924665,0.837461
545.402,0.970777,0.925112,,,,565.736,0.925464,0.838273
545.441,0.971072,0.92563,,,,565.779,0.926257,0.839082
545.48,0.971363,0.926146,,,,565.821,0.927047,0.839889
545.519,0.971651,0.926659,,,,565.863,0.927832,0.840694
545.558,0.971936,0.92717,,,,565.906,0.928612,0.841497
545.597,0.972218,0.927679,,,,565.948,0.929388,0.842298
545.636,0.972495,0.928185,,,,565.991,0.930159,0.843096
545.675,0.97277,0.928688,,,,566.033,0.930926,0.843892
545.714,0.973042,0.92919,,,,566.076,0.931687,0.844686
545.753,0.97331,0.929689,,,,566.118,0.932445,0.845478
545.792,0.973575,0.930186,,,,566.161,0.933198,0.846268
545.831,0.973838,0.93068,,,,566.203,0.933946,0.847056
545.87,0.974098,0.931172,,,,566.245,0.934691,0.847842
545.909,0.974354,0.931662,,,,566.288,0.93543,0.848625
545.948,0.974608,0.932149,,,,566.33,0.936165,0.849407
545.987,0.974859,0.932634,,,,566.373,0.936896,0.850187
546.026,0.975108,0.933117,,,,566.415,0.937622,0.850964
546.065,0.975353,0.933597,,,,566.458,0.938344,0.85174
546.104,0.975596,0.934075,,,,566.5,0.93906,0.852513
546.143,0.975836,0.934551,,,,566.543,0.939773,0.853284
546.182,0.976074,0.935025,,,,566.585,0.940481,0.854053
546.221,0.976309,0.935496,,,,566.628,0.941185,0.85482
546.26,0.976541,0.935964,,,,566.67,0.941883,0.855584
546.299,0.976771,0.93643,,,,566.712,0.942578,0.856347
546.338,0.976999,0.936894,,,,566.755,0.943268,0.857107
546.377,0.977223,0.937356,,,,566.797,0.943954,0.857866
546.416,0.977445,0.937815,,,,566.84,0.944635,0.858622
546.455,0.977663,0.938271,,,,566.882,0.945312,0.859376
546.494,0.977879,0.938726,,,,566.925,0.945983,0.860128
546.533,0.978092,0.939178,,,,566.967,0.946651,0.860877
546.572,0.978303,0.939629,,,,567.01,0.947313,0.861624
546.611,0.978511,0.940077,,,,567.052,0.947972,0.86237
546.65,0.978716,0.940523,,,,567.095,0.948625,0.863113
546.689,0.978919,0.940966,,,,567.137,0.949273,0.863854
546.728,0.97912,0.941408,,,,567.18,0.949917,0.864592
546.767,0.979318,0.941847,,,,567.222,0.950556,0.865329
546.806,0.979513,0.942284,,,,567.265,0.951191,0.866063
546.845,0.979706,0.942718,,,,567.307,0.95182,0.866795
546.884,0.979897,0.94315,,,,567.35,0.952445,0.867525
,,,,,,567.392,0.953064,0.868252
,,,,,,567.435,0.953679,0.868977
,,,,,,567.477,0.954289,0.8697
,,,,,,567.52,0.954894,0.870421
,,,,,,567.562,0.955494,0.87114
,,,,,,567.605,0.956089,0.871856
,,,,,,567.647,0.95668,0.87257
,,,,,,567.69,0.957265,0.873282
,,,,,,567.732,0.957846,0.873991
,,,,,,567.775,0.958422,0.874699
,,,,,,567.817,0.958993,0.875404
,,,,,,567.86,0.95956,0.876107
,,,,,,567.902,0.960121,0.876808
,,,,,,567.945,0.960678,0.877506
,,,,,,567.987,0.96123,0.878203
,,,,,,568.03,0.961777,0.878897
,,,,,,568.072,0.962319,0.879589
,,,,,,568.115,0.962857,0.880278
,,,,,,568.157,0.963389,0.880966
,,,,,,568.2,0.963917,0.88165
,,,,,,568.242,0.96444,0.882333
,,,,,,568.285,0.964958,0.883013
,,,,,,568.327,0.965471,0.883691
,,,,,,568.37,0.96598,0.884367
,,,,,,568.412,0.966484,0.885039
,,,,,,568.455,0.966984,0.88571
,,,,,,568.497,0.967479,0.886379
,,,,,,568.539,0.96797,0.887045
,,,,,,568.582,0.968455,0.887708
,,,,,,568.624,0.968937,0.88837
,,,,,,568.667,0.969413,0.88903
,,,,,,568.709,0.969885,0.889686
,,,,,,568.752,0.970353,0.890341
,,,,,,568.794,0.970816,0.890993
,,,,,,568.837,0.971275,0.891643
,,,,,,568.879,0.971729,0.892291
,,,,,,568.922,0.972178,0.892937
,,,,,,568.964,0.972623,0.89358
,,,,,,569.007,0.973063,0.894221
,,,,,,569.049,0.973498,0.89486
,,,,,,569.092,0.973928,0.895496
,,,,,,569.134,0.974354,0.896129
,,,,,,569.177,0.974776,0.896761
,,,,,,569.219,0.975192,0.89739
,,,,,,569.262,0.975605,0.898016
,,,,,,569.304,0.976012,0.898641
,,,,,,569.347,0.976416,0.899263
,,,,,,569.389,0.976814,0.899883
,,,,,,569.432,0.977209,0.900501
,,,,,,569.474,0.977598,0.901116
,,,,,,569.517,0.977983,0.901729
,,,,,,569.559,0.978363,0.90234
,,,,,,569.602,0.978739,0.902949
,,,,,,569.644,0.97911,0.903555
,,,,,,569.687,0.979477,0.904158
,,,,,,569.729,0.979839,0.90476
