# Forward reconstruction (consistency check), model R3: E=344 kJ/mol, lnA=58.6. T (C), alpha experimental and modelled for each beta.
T_C_1K,alpha_exp_1K,alpha_model_1K,T_C_3K,alpha_exp_3K,alpha_model_3K,T_C_5K,alpha_exp_5K,alpha_model_5K
331.103,0.0200472,1e-09,342.297,0.0200302,1e-09,348.555,0.0200635,1e-09
331.137,0.0201608,0.000305939,342.329,0.0201438,0.000335401,348.587,0.0201771,0.000393078
331.171,0.0202751,0.000612995,342.361,0.0202581,0.000671905,348.619,0.0202914,0.000787394
331.205,0.02039,0.00092117,342.393,0.020373,0.00100952,348.651,0.0204063,0.00118295
331.239,0.0205056,0.00123047,342.425,0.0204886,0.00134824,348.683,0.0205219,0.00157976
331.273,0.0206218,0.0015409,342.457,0.0206048,0.00168807,348.715,0.0206381,0.00197782
331.307,0.0207387,0.00185246,342.489,0.0207218,0.00202902,348.746,0.020755,0.00237713
331.341,0.0208563,0.00216515,342.521,0.0208393,0.00237109,348.778,0.0208726,0.00277769
331.374,0.0209746,0.00247899,342.553,0.0209576,0.00271428,348.81,0.0209909,0.00317952
331.408,0.0210935,0.00279396,342.586,0.0210765,0.0030586,348.842,0.0211098,0.00358261
331.442,0.0212131,0.00311009,342.618,0.0211962,0.00340405,348.874,0.0212294,0.00398697
331.476,0.0213334,0.00342736,342.65,0.0213165,0.00375063,348.906,0.0213497,0.00439259
331.51,0.0214544,0.00374579,342.682,0.0214375,0.00409835,348.937,0.0214707,0.0047995
331.544,0.0215761,0.00406537,342.714,0.0215592,0.0044472,348.969,0.0215924,0.00520768
331.578,0.0216985,0.00438612,342.746,0.0216815,0.0047972,349.001,0.0217148,0.00561714
331.612,0.0218216,0.00470804,342.778,0.0218046,0.00514835,349.033,0.0218379,0.00602788
331.646,0.0219454,0.00503112,342.81,0.0219284,0.00550064,349.065,0.0219617,0.00643992
331.68,0.0220699,0.00535538,342.842,0.0220529,0.00585409,349.097,0.0220862,0.00685324
331.714,0.0221951,0.00568081,342.874,0.0221782,0.00620869,349.129,0.0222114,0.00726786
331.748,0.0223211,0.00600742,342.906,0.0223041,0.00656446,349.16,0.0223374,0.00768378
331.782,0.0224477,0.00633522,342.939,0.0224308,0.00692138,349.192,0.022464,0.008101
331.816,0.0225751,0.00666421,342.971,0.0225582,0.00727947,349.224,0.0225914,0.00851952
331.85,0.0227032,0.00699439,343.003,0.0226863,0.00763873,349.256,0.0227195,0.00893936
331.883,0.0228321,0.00732577,343.035,0.0228152,0.00799917,349.288,0.0228484,0.00936051
331.917,0.0229617,0.00765834,343.067,0.0229448,0.00836077,349.32,0.022978,0.00978297
331.951,0.023092,0.00799212,343.099,0.0230751,0.00872356,349.352,0.0231083,0.0102068
331.985,0.0232231,0.00832711,343.131,0.0232062,0.00908754,349.383,0.0232394,0.0106319
332.019,0.023355,0.00866331,343.163,0.0233381,0.00945269,349.415,0.0233713,0.0110583
332.053,0.0234876,0.00900073,343.195,0.0234707,0.00981904,349.447,0.0235039,0.0114861
332.087,0.023621,0.00933937,343.227,0.023604,0.0101866,349.479,0.0236372,0.0119152
332.121,0.0237551,0.00967923,343.26,0.0237382,0.0105553,349.511,0.0237714,0.0123456
332.155,0.02389,0.0100203,343.292,0.0238731,0.0109253,349.543,0.0239063,0.0127774
332.189,0.0240257,0.0103626,343.324,0.0240088,0.0112964,349.574,0.024042,0.0132105
332.223,0.0241621,0.0107062,343.356,0.0241452,0.0116687,349.606,0.0241784,0.0136449
332.257,0.0242994,0.011051,343.388,0.0242825,0.0120423,349.638,0.0243157,0.0140808
332.291,0.0244374,0.011397,343.42,0.0244205,0.0124171,349.67,0.0244537,0.0145179
332.325,0.0245763,0.0117443,343.452,0.0245594,0.0127931,349.702,0.0245925,0.0149565
332.359,0.0247159,0.0120929,343.484,0.024699,0.0131703,349.734,0.0247321,0.0153964
332.393,0.0248563,0.0124427,343.516,0.0248394,0.0135487,349.766,0.0248726,0.0158376
332.426,0.0249976,0.0127937,343.548,0.0249807,0.0139284,349.797,0.0250138,0.0162803
332.46,0.0251396,0.013146,343.58,0.0251227,0.0143093,349.829,0.0251559,0.0167243
332.494,0.0252825,0.0134996,343.613,0.0252656,0.0146914,349.861,0.0252987,0.0171697
332.528,0.0254262,0.0138545,343.645,0.0254093,0.0150748,349.893,0.0254424,0.0176164
332.562,0.0255707,0.0142106,343.677,0.0255538,0.0154594,349.925,0.0255869,0.0180646
332.596,0.0257161,0.014568,343.709,0.0256992,0.0158452,349.957,0.0257323,0.0185141
332.63,0.0258622,0.0149267,343.741,0.0258454,0.0162323,349.988,0.0258785,0.018965
332.664,0.0260093,0.0152867,343.773,0.0259924,0.0166207,350.02,0.0260255,0.0194173
332.698,0.0261571,0.015648,343.805,0.0261403,0.0170103,350.052,0.0261734,0.0198711
332.732,0.0263059,0.0160106,343.837,0.026289,0.0174012,350.084,0.0263221,0.0203262
332.766,0.0264555,0.0163745,343.869,0.0264386,0.0177933,350.116,0.0264717,0.0207827
332.8,0.0266059,0.0167397,343.901,0.026589,0.0181867,350.148,0.0266221,0.0212407
332.834,0.0267572,0.0171062,343.934,0.0267404,0.0185814,350.18,0.0267734,0.0217
332.868,0.0269094,0.017474,343.966,0.0268925,0.0189773,350.211,0.0269256,0.0221608
332.902,0.0270625,0.0178431,343.998,0.0270456,0.0193745,350.243,0.0270787,0.022623
332.935,0.0272164,0.0182136,344.03,0.0271995,0.019773,350.275,0.0272326,0.0230866
332.969,0.0273712,0.0185853,344.062,0.0273544,0.0201728,350.307,0.0273874,0.0235516
333.003,0.027527,0.0189584,344.094,0.0275101,0.0205739,350.339,0.0275432,0.0240181
333.037,0.0276836,0.0193329,344.126,0.0276667,0.0209762,350.371,0.0276998,0.024486
333.071,0.0278411,0.0197087,344.158,0.0278242,0.0213799,350.402,0.0278573,0.0249554
333.105,0.0279995,0.0200858,344.19,0.0279827,0.0217849,350.434,0.0280157,0.0254262
333.139,0.0281589,0.0204642,344.222,0.028142,0.0221911,350.466,0.0281751,0.0258984
333.173,0.0283191,0.0208441,344.254,0.0283023,0.0225987,350.498,0.0283353,0.0263721
333.207,0.0284803,0.0212252,344.287,0.0284635,0.0230076,350.53,0.0284965,0.0268473
333.241,0.0286424,0.0216078,344.319,0.0286256,0.0234178,350.562,0.0286586,0.0273239
333.275,0.0288055,0.0219917,344.351,0.0287886,0.0238293,350.594,0.0288217,0.0278019
333.309,0.0289695,0.022377,344.383,0.0289526,0.0242421,350.625,0.0289856,0.0282815
333.343,0.0291344,0.0227636,344.415,0.0291176,0.0246562,350.657,0.0291506,0.0287625
333.377,0.0293003,0.0231516,344.447,0.0292834,0.0250717,350.689,0.0293164,0.029245
333.411,0.0294671,0.023541,344.479,0.0294503,0.0254885,350.721,0.0294833,0.0297289
333.444,0.0296349,0.0239318,344.511,0.0296181,0.0259067,350.753,0.0296511,0.0302143
333.478,0.0298037,0.024324,344.543,0.0297869,0.0263262,350.785,0.0298198,0.0307013
333.512,0.0299734,0.0247176,344.575,0.0299566,0.026747,350.816,0.0299896,0.0311897
333.546,0.0301441,0.0251125,344.608,0.0301273,0.0271692,350.848,0.0301603,0.0316796
333.58,0.0303158,0.0255089,344.64,0.030299,0.0275927,350.88,0.030332,0.032171
333.614,0.0304885,0.0259067,344.672,0.0304717,0.0280176,350.912,0.0305047,0.0326639
333.648,0.0306622,0.0263059,344.704,0.0306454,0.0284438,350.944,0.0306784,0.0331583
333.682,0.0308369,0.0267065,344.736,0.0308201,0.0288714,350.976,0.0308531,0.0336542
333.716,0.0310126,0.0271085,344.768,0.0309958,0.0293004,351.008,0.0310288,0.0341516
333.75,0.0311893,0.027512,344.8,0.0311726,0.0297307,351.039,0.0312055,0.0346505
333.784,0.0313671,0.0279169,344.832,0.0313503,0.0301624,351.071,0.0313832,0.035151
333.818,0.0315458,0.0283232,344.864,0.0315291,0.0305955,351.103,0.031562,0.0356529
333.852,0.0317256,0.028731,344.896,0.0317089,0.0310299,351.135,0.0317418,0.0361565
333.886,0.0319065,0.0291402,344.928,0.0318897,0.0314658,351.167,0.0319226,0.0366615
333.92,0.0320883,0.0295508,344.961,0.0320716,0.031903,351.199,0.0321045,0.0371681
333.953,0.0322713,0.0299629,344.993,0.0322545,0.0323416,351.23,0.0322874,0.0376762
333.987,0.0324552,0.0303765,345.025,0.0324385,0.0327817,351.262,0.0324714,0.0381858
334.021,0.0326403,0.0307915,345.057,0.0326235,0.0332231,351.294,0.0326564,0.038697
334.055,0.0328264,0.031208,345.089,0.0328096,0.0336659,351.326,0.0328425,0.0392097
334.089,0.0330136,0.031626,345.121,0.0329968,0.0341101,351.358,0.0330297,0.039724
334.123,0.0332018,0.0320454,345.153,0.0331851,0.0345558,351.39,0.0332179,0.0402399
334.157,0.0333912,0.0324663,345.185,0.0333744,0.0350028,351.422,0.0334073,0.0407573
334.191,0.0335816,0.0328887,345.217,0.0335649,0.0354513,351.453,0.0335977,0.0412763
334.225,0.0337732,0.0333126,345.249,0.0337564,0.0359012,351.485,0.0337893,0.0417968
334.259,0.0339658,0.033738,345.282,0.0339491,0.0363525,351.517,0.0339819,0.042319
334.293,0.0341596,0.0341649,345.314,0.0341428,0.0368052,351.549,0.0341757,0.0428427
334.327,0.0343544,0.0345933,345.346,0.0343377,0.0372594,351.581,0.0343705,0.0433679
334.361,0.0345504,0.0350231,345.378,0.0345337,0.037715,351.613,0.0345665,0.0438948
334.395,0.0347476,0.0354545,345.41,0.0347308,0.0381721,351.644,0.0347637,0.0444233
334.429,0.0349458,0.0358875,345.442,0.0349291,0.0386306,351.676,0.0349619,0.0449533
334.462,0.0351453,0.0363219,345.474,0.0351285,0.0390905,351.708,0.0351613,0.0454849
334.496,0.0353458,0.0367579,345.506,0.0353291,0.0395519,351.74,0.0353619,0.0460182
334.53,0.0355475,0.0371953,345.538,0.0355308,0.0400148,351.772,0.0355636,0.046553
334.564,0.0357504,0.0376344,345.57,0.0357337,0.0404791,351.804,0.0357665,0.0470895
334.598,0.0359545,0.0380749,345.602,0.0359378,0.0409449,351.836,0.0359706,0.0476276
334.632,0.0361597,0.0385171,345.635,0.036143,0.0414121,351.867,0.0361758,0.0481672
334.666,0.0363662,0.0389607,345.667,0.0363495,0.0418809,351.899,0.0363822,0.0487085
334.7,0.0365738,0.0394059,345.699,0.0365571,0.0423511,351.931,0.0365898,0.0492515
334.734,0.0367826,0.0398527,345.731,0.0367659,0.0428228,351.963,0.0367986,0.049796
334.768,0.0369926,0.040301,345.763,0.0369759,0.0432959,351.995,0.0370087,0.0503422
334.802,0.0372038,0.0407509,345.795,0.0371872,0.0437706,352.027,0.0372199,0.05089
334.836,0.0374163,0.0412024,345.827,0.0373996,0.0442467,352.058,0.0374323,0.0514395
334.87,0.03763,0.0416554,345.859,0.0376133,0.0447244,352.09,0.037646,0.0519906
334.904,0.0378449,0.0421101,345.891,0.0378282,0.0452035,352.122,0.0378609,0.0525434
334.938,0.038061,0.0425663,345.923,0.0380444,0.0456841,352.154,0.0380771,0.0530978
334.971,0.0382784,0.0430241,345.956,0.0382618,0.0461663,352.186,0.0382945,0.0536538
335.005,0.0384971,0.0434835,345.988,0.0384804,0.04665,352.218,0.0385131,0.0542116
335.039,0.038717,0.0439445,346.02,0.0387004,0.0471351,352.25,0.038733,0.0547709
335.073,0.0389382,0.0444071,346.052,0.0389216,0.0476218,352.281,0.0389542,0.055332
335.107,0.0391607,0.0448714,346.084,0.039144,0.0481101,352.313,0.0391767,0.0558947
335.141,0.0393844,0.0453372,346.116,0.0393678,0.0485998,352.345,0.0394004,0.0564591
335.175,0.0396095,0.0458047,346.148,0.0395928,0.0490911,352.377,0.0396255,0.0570252
335.209,0.0398358,0.0462737,346.18,0.0398192,0.0495839,352.409,0.0398518,0.057593
335.243,0.0400635,0.0467444,346.212,0.0400468,0.0500783,352.441,0.0400795,0.0581624
335.277,0.0402924,0.0472168,346.244,0.0402758,0.0505742,352.473,0.0403084,0.0587336
335.311,0.0405227,0.0476908,346.277,0.0405061,0.0510716,352.504,0.0405387,0.0593064
335.345,0.0407543,0.0481664,346.309,0.0407377,0.0515706,352.536,0.0407703,0.0598809
335.379,0.0409873,0.0486437,346.341,0.0409707,0.0520711,352.568,0.0410033,0.0604572
335.413,0.0412216,0.0491226,346.373,0.041205,0.0525733,352.6,0.0412376,0.0610351
335.447,0.0414572,0.0496032,346.405,0.0414406,0.0530769,352.632,0.0414732,0.0616148
335.481,0.0416942,0.0500855,346.437,0.0416776,0.0535822,352.664,0.0417102,0.0621962
335.514,0.0419326,0.0505694,346.469,0.041916,0.054089,352.695,0.0419486,0.0627793
335.548,0.0421724,0.051055,346.501,0.0421558,0.0545974,352.727,0.0421883,0.0633641
335.582,0.0424135,0.0515423,346.533,0.0423969,0.0551074,352.759,0.0424295,0.0639506
335.616,0.042656,0.0520313,346.565,0.0426394,0.0556189,352.791,0.042672,0.0645389
335.65,0.0429,0.0525219,346.597,0.0428834,0.056132,352.823,0.0429159,0.0651289
335.684,0.0431453,0.0530142,346.63,0.0431287,0.0566468,352.855,0.0431613,0.0657207
335.718,0.0433921,0.0535083,346.662,0.0433755,0.0571631,352.887,0.043408,0.0663142
335.752,0.0436402,0.054004,346.694,0.0436237,0.057681,352.918,0.0436562,0.0669094
335.786,0.0438899,0.0545015,346.726,0.0438733,0.0582006,352.95,0.0439058,0.0675064
335.82,0.0441409,0.0550007,346.758,0.0441243,0.0587217,352.982,0.0441568,0.0681052
335.854,0.0443934,0.0555015,346.79,0.0443769,0.0592445,353.014,0.0444093,0.0687057
335.888,0.0446474,0.0560042,346.822,0.0446308,0.0597688,353.046,0.0446633,0.0693079
335.922,0.0449028,0.0565085,346.854,0.0448862,0.0602948,353.078,0.0449187,0.069912
335.956,0.0451597,0.0570146,346.886,0.0451432,0.0608224,353.109,0.0451756,0.0705178
335.99,0.0454181,0.0575224,346.918,0.0454015,0.0613517,353.141,0.045434,0.0711254
336.023,0.045678,0.0580319,346.951,0.0456614,0.0618826,353.173,0.0456939,0.0717348
336.057,0.0459393,0.0585432,346.983,0.0459228,0.0624151,353.205,0.0459552,0.0723459
336.091,0.0462022,0.0590563,347.015,0.0461857,0.0629492,353.237,0.0462181,0.0729589
336.125,0.0464666,0.0595711,347.047,0.0464501,0.063485,353.269,0.0464825,0.0735736
336.159,0.0467325,0.0600877,347.079,0.046716,0.0640225,353.301,0.0467484,0.0741901
336.193,0.047,0.060606,347.111,0.0469835,0.0645616,353.332,0.0470159,0.0748085
336.227,0.047269,0.0611261,347.143,0.0472525,0.0651023,353.364,0.0472849,0.0754286
336.261,0.0475395,0.061648,347.175,0.047523,0.0656448,353.396,0.0475554,0.0760506
336.295,0.0478116,0.0621717,347.207,0.0477951,0.0661888,353.428,0.0478275,0.0766743
336.329,0.0480853,0.0626972,347.239,0.0480688,0.0667346,353.46,0.0481012,0.0772999
336.363,0.0483606,0.0632245,347.271,0.0483441,0.067282,353.492,0.0483764,0.0779273
336.397,0.0486374,0.0637535,347.304,0.048621,0.0678311,353.523,0.0486533,0.0785565
336.431,0.0489159,0.0642844,347.336,0.0488994,0.0683819,353.555,0.0489317,0.0791876
336.465,0.0491959,0.0648171,347.368,0.0491795,0.0689344,353.587,0.0492118,0.0798204
336.499,0.0494776,0.0653516,347.4,0.0494611,0.0694886,353.619,0.0494934,0.0804552
336.532,0.0497609,0.0658879,347.432,0.0497444,0.0700444,353.651,0.0497767,0.0810917
336.566,0.0500458,0.066426,347.464,0.0500293,0.070602,353.683,0.0500616,0.0817301
336.6,0.0503324,0.066966,347.496,0.0503159,0.0711613,353.715,0.0503482,0.0823704
336.634,0.0506206,0.0675078,347.528,0.0506041,0.0717222,353.746,0.0506364,0.0830125
336.668,0.0509105,0.0680514,347.56,0.050894,0.0722849,353.778,0.0509263,0.0836565
336.702,0.051202,0.0685969,347.592,0.0511856,0.0728493,353.81,0.0512178,0.0843023
336.736,0.0514952,0.0691443,347.625,0.0514788,0.0734155,353.842,0.051511,0.08495
336.77,0.0517902,0.0696934,347.657,0.0517737,0.0739833,353.874,0.051806,0.0855995
336.804,0.0520868,0.0702445,347.689,0.0520703,0.0745529,353.906,0.0521026,0.086251
336.838,0.0523851,0.0707974,347.721,0.0523687,0.0751242,353.937,0.0524009,0.0869043
336.872,0.0526851,0.0713522,347.753,0.0526687,0.0756972,353.969,0.0527009,0.0875595
336.906,0.0529869,0.0719089,347.785,0.0529705,0.076272,354.001,0.0530027,0.0882166
336.94,0.0532904,0.0724674,347.817,0.053274,0.0768485,354.033,0.0533062,0.0888755
336.974,0.0535957,0.0730279,347.849,0.0535793,0.0774268,354.065,0.0536115,0.0895364
337.008,0.0539027,0.0735902,347.881,0.0538863,0.0780068,354.097,0.0539185,0.0901992
337.041,0.0542115,0.0741545,347.913,0.0541951,0.0785886,354.129,0.0542273,0.0908638
337.075,0.0545221,0.0747206,347.945,0.0545057,0.0791722,354.16,0.0545378,0.0915304
337.109,0.0548344,0.0752886,347.978,0.054818,0.0797575,354.192,0.0548502,0.0921989
337.143,0.0551486,0.0758586,348.01,0.0551322,0.0803446,354.224,0.0551643,0.0928693
337.177,0.0554645,0.0764305,348.042,0.0554482,0.0809335,354.256,0.0554803,0.0935416
337.211,0.0557823,0.0770043,348.074,0.0557659,0.0815241,354.288,0.055798,0.0942158
337.245,0.0561019,0.07758,348.106,0.0560855,0.0821165,354.32,0.0561176,0.094892
337.279,0.0564233,0.0781577,348.138,0.056407,0.0827107,354.351,0.0564391,0.09557
337.313,0.0567466,0.0787373,348.17,0.0567303,0.0833067,354.383,0.0567624,0.0962501
337.347,0.0570718,0.0793188,348.202,0.0570555,0.0839045,354.415,0.0570875,0.096932
337.381,0.0573988,0.0799023,348.234,0.0573825,0.0845041,354.447,0.0574145,0.0976159
337.415,0.0577277,0.0804878,348.266,0.0577114,0.0851056,354.479,0.0577434,0.0983018
337.449,0.0580585,0.0810752,348.299,0.0580422,0.0857088,354.511,0.0580742,0.0989896
337.483,0.0583912,0.0816646,348.331,0.0583749,0.0863138,354.543,0.0584069,0.0996794
337.517,0.0587258,0.0822559,348.363,0.0587095,0.0869206,354.574,0.0587415,0.100371
337.55,0.0590624,0.0828492,348.395,0.0590461,0.0875293,354.606,0.059078,0.101065
337.584,0.0594008,0.0834446,348.427,0.0593845,0.0881398,354.638,0.0594165,0.10176
337.618,0.0597412,0.0840419,348.459,0.059725,0.0887521,354.67,0.0597569,0.102458
337.652,0.0600836,0.0846412,348.491,0.0600673,0.0893663,354.702,0.0600993,0.103158
337.686,0.060428,0.0852425,348.523,0.0604117,0.0899823,354.734,0.0604436,0.103859
337.72,0.0607743,0.0858457,348.555,0.060758,0.0906001,354.765,0.0607899,0.104563
337.754,0.0611226,0.0864511,348.587,0.0611063,0.0912198,354.797,0.0611382,0.105268
337.788,0.0614729,0.0870584,348.619,0.0614566,0.0918413,354.829,0.0614885,0.105976
337.822,0.0618252,0.0876677,348.652,0.0618089,0.0924647,354.861,0.0618408,0.106685
337.856,0.0621795,0.0882791,348.684,0.0621633,0.09309,354.893,0.0621952,0.107397
337.89,0.0625359,0.0888925,348.716,0.0625197,0.0937171,354.925,0.0625515,0.10811
337.924,0.0628943,0.0895079,348.748,0.0628781,0.0943461,354.957,0.0629099,0.108826
337.958,0.0632548,0.0901254,348.78,0.0632386,0.0949769,354.988,0.0632704,0.109543
337.992,0.0636174,0.0907449,348.812,0.0636011,0.0956097,355.02,0.063633,0.110263
338.026,0.063982,0.0913665,348.844,0.0639658,0.0962443,355.052,0.0639976,0.110985
338.059,0.0643487,0.0919901,348.876,0.0643325,0.0968808,355.084,0.0643643,0.111708
338.093,0.0647175,0.0926158,348.908,0.0647013,0.0975192,355.116,0.0647331,0.112434
338.127,0.0650884,0.0932436,348.94,0.0650722,0.0981594,355.148,0.065104,0.113161
338.161,0.0654615,0.0938734,348.973,0.0654453,0.0988016,355.179,0.0654771,0.113891
338.195,0.0658367,0.0945053,349.005,0.0658205,0.0994457,355.211,0.0658523,0.114623
338.229,0.0662141,0.0951393,349.037,0.0661979,0.100092,355.243,0.0662296,0.115357
338.263,0.0665936,0.0957754,349.069,0.0665774,0.10074,355.275,0.0666091,0.116093
338.297,0.0669753,0.0964136,349.101,0.0669591,0.101389,355.307,0.0669908,0.11683
338.331,0.0673591,0.0970539,349.133,0.067343,0.102041,355.339,0.0673747,0.11757
338.365,0.0677452,0.0976963,349.165,0.067729,0.102695,355.371,0.0677607,0.118312
338.399,0.0681335,0.0983408,349.197,0.0681173,0.10335,355.402,0.068149,0.119056
338.433,0.068524,0.0989875,349.229,0.0685078,0.104008,355.434,0.0685395,0.119803
338.467,0.0689167,0.0996362,349.261,0.0689006,0.104667,355.466,0.0689322,0.120551
338.501,0.0693117,0.100287,349.293,0.0692956,0.105329,355.498,0.0693272,0.121301
338.535,0.069709,0.10094,349.326,0.0696928,0.105992,355.53,0.0697245,0.122053
338.569,0.0701085,0.101595,349.358,0.0700924,0.106657,355.562,0.070124,0.122808
338.602,0.0705103,0.102253,349.39,0.0704942,0.107325,355.594,0.0705258,0.123564
338.636,0.0709144,0.102912,349.422,0.0708983,0.107994,355.625,0.0709299,0.124323
338.67,0.0713208,0.103574,349.454,0.0713047,0.108665,355.657,0.0713363,0.125084
338.704,0.0717295,0.104237,349.486,0.0717134,0.109338,355.689,0.071745,0.125846
338.738,0.0721406,0.104903,349.518,0.0721245,0.110013,355.721,0.0721561,0.126611
338.772,0.072554,0.105571,349.55,0.072538,0.11069,355.753,0.0725695,0.127378
338.806,0.0729698,0.106242,349.582,0.0729537,0.111369,355.785,0.0729853,0.128147
338.84,0.073388,0.106914,349.614,0.0733719,0.11205,355.816,0.0734034,0.128919
338.874,0.0738085,0.107589,349.647,0.0737925,0.112733,355.848,0.0738239,0.129692
338.908,0.0742314,0.108266,349.679,0.0742154,0.113419,355.88,0.0742469,0.130467
338.942,0.0746568,0.108945,349.711,0.0746408,0.114106,355.912,0.0746722,0.131245
338.976,0.0750846,0.109626,349.743,0.0750686,0.114795,355.944,0.0751,0.132025
339.01,0.0755148,0.110309,349.775,0.0754988,0.115486,355.976,0.0755302,0.132807
339.044,0.0759475,0.110995,349.807,0.0759315,0.116179,356.008,0.0759629,0.133591
339.078,0.0763826,0.111683,349.839,0.0763666,0.116874,356.039,0.076398,0.134377
339.111,0.0768203,0.112373,349.871,0.0768043,0.117571,356.071,0.0768357,0.135165
339.145,0.0772604,0.113065,349.903,0.0772444,0.11827,356.103,0.0772758,0.135956
339.179,0.077703,0.11376,349.935,0.077687,0.118971,356.135,0.0777184,0.136748
339.213,0.0781482,0.114457,349.968,0.0781322,0.119674,356.167,0.0781635,0.137543
339.247,0.0785958,0.115156,350,0.0785799,0.120379,356.199,0.0786112,0.13834
339.281,0.0790461,0.115857,350.032,0.0790301,0.121087,356.23,0.0790614,0.139139
339.315,0.0794989,0.116561,350.064,0.0794829,0.121796,356.262,0.0795142,0.13994
339.349,0.0799542,0.117267,350.096,0.0799383,0.122507,356.294,0.0799696,0.140744
339.383,0.0804122,0.117975,350.128,0.0803963,0.12322,356.326,0.0804275,0.141549
339.417,0.0808728,0.118685,350.16,0.0808568,0.123936,356.358,0.0808881,0.142357
339.451,0.0813359,0.119398,350.192,0.08132,0.124653,356.39,0.0813513,0.143167
339.485,0.0818018,0.120113,350.224,0.0817859,0.125373,356.422,0.0818171,0.143979
339.519,0.0822702,0.12083,350.256,0.0822543,0.126095,356.453,0.0822855,0.144793
339.553,0.0827413,0.12155,350.288,0.0827255,0.126818,356.485,0.0827566,0.14561
339.587,0.0832151,0.122272,350.321,0.0831993,0.127544,356.517,0.0832304,0.146429
339.62,0.0836916,0.122996,350.353,0.0836758,0.128272,356.549,0.0837069,0.147249
339.654,0.0841708,0.123722,350.385,0.084155,0.129002,356.581,0.0841861,0.148073
339.688,0.0846527,0.124451,350.417,0.0846369,0.129734,356.613,0.084668,0.148898
339.722,0.0851374,0.125182,350.449,0.0851215,0.130468,356.644,0.0851526,0.149725
339.756,0.0856248,0.125916,350.481,0.0856089,0.131204,356.676,0.08564,0.150555
339.79,0.0861149,0.126652,350.513,0.0860991,0.131942,356.708,0.0861302,0.151387
